0,126.16352,126.164,11,51
796.33124,882.23882,85.908,22,56
1422.0207,1508.0458,86.025,22,56
1569.83985,1664.72607,94.886,22,56
1861.2554,1935.93238,74.677,22,56
2206.17808,2444.33823,238.16,22,56
2586.651,2721.80691,135.156,22,56
2990.81875,3216.37019,225.551,22,56
3319.88016,3507.10304,187.223,22,56
3775.77449,3970.99418,195.22,22,56
4070.5378,4292.11171,221.574,22,56
4561.00304,4706.63614,145.633,22,56
4840.17332,5076.81784,236.645,22,56
5346.68369,5433.05327,86.37,22,56
5618.89135,5716.92309,98.032,22,56
5774.06044,5861.07981,87.019,22,56
6136.16341,6152.71702,16.554,22,56
6401.0148,6487.70923,86.694,22,56
6557.40222,6644.56755,87.165,22,56
6886.37181,6910.97443,24.603,22,56
7184.59226,7272.3324,87.74,22,56
7326.69793,7426.49632,99.798,22,56
7607.44749,7699.1896,91.742,22,56
7968.89963,8204.72363,235.824,22,56
8334.39225,8484.80551,150.413,22,56
239.17933,339.52346,100.344,22,55
403.78004,493.21576,89.436,22,55
1025.47986,1115.03137,89.552,22,55
1186.31546,1279.70973,93.394,22,55
1812.16316,1906.85493,94.692,22,55
1951.6724,2065.75199,114.08,22,55
2232.63445,2308.84388,76.209,22,55
2599.26546,2850.63284,251.367,22,55
2940.43494,3104.9247,164.49,22,55
3387.03477,3626.4074,239.373,22,55
3663.09818,3894.58301,231.485,22,55
4176.20785,4356.1404,179.933,22,55
4432.0922,4682.54907,250.457,22,55
4969.90022,5066.77795,96.878,22,55
5216.41691,5339.88464,123.468,22,55
5369.36766,5469.76152,100.394,22,55
6002.32706,6098.24244,95.915,22,55
6167.41315,6256.52978,89.117,22,55
6788.75061,6877.81505,89.064,22,55
6946.01767,7042.93183,96.914,22,55
7575.54498,7679.42352,103.879,22,55
7700.72853,7828.80502,128.076,22,55
7972.87291,8076.20256,103.33,22,55
8362.80038,8612.93191,250.132,22,55
13.91861,465.01936,451.101,23,51
834.62062,1272.64538,438.025,23,51
1710.53284,1909.60979,199.077,23,51
1953.87006,2076.74742,122.877,23,51
2554.26127,2682.0677,127.806,23,51
2769.18676,2882.35293,113.166,23,51
3365.9399,3478.07407,112.134,23,51
3561.41607,3697.31436,135.898,23,51
4170.77615,4557.56485,386.789,23,51
4975.17697,5418.95219,443.775,23,51
5784.54777,6234.9247,450.377,23,51
6614.30908,7040.94993,426.641,23,51
7497.15596,7664.36615,167.21,23,51
7729.66948,7844.98642,115.317,23,51
8325.91223,8446.33169,120.419,23,51
8535.75079,8640,104.249,23,51
112.16101,500.72551,388.564,23,52
973.79325,1110.45408,136.661,23,52
1193.40555,1305.51182,112.106,23,52
1789.06977,1902.37445,113.305,23,52
1989.71888,2116.96771,127.249,23,52
2594.75063,2716.89435,122.144,23,52
2762.99626,2959.51505,196.519,23,52
3398.83817,3836.29293,437.455,23,52
4206.34372,4657.45301,451.109,23,52
5028.14897,5464.79894,436.65,23,52
5906.01458,6099.19281,193.178,23,52
6147.64698,6268.869,121.222,23,52
6747.00566,6873.51629,126.511,23,52
6961.15023,7074.65593,113.506,23,52
7558.16727,7670.25048,112.083,23,52
7752.64672,7890.37555,137.729,23,52
8362.8884,8640,277.112,23,52
211.73787,327.67827,115.94,23,53
417.00026,537.95106,120.951,23,53
1018.64485,1134.37682,115.732,23,53
1198.33106,1367.72368,169.393,23,53
1822.6733,2250.53542,427.862,23,53
2628.81409,3079.3276,450.514,23,53
3445.2336,3888.48113,443.248,23,53
4308.46461,4692.83805,384.373,23,53
5166.8187,5301.70712,134.888,23,53
5385.56003,5497.74507,112.185,23,53
5981.36453,6094.35582,112.991,23,53
6181.14923,6309.73608,128.587,23,53
6786.87081,6910.84336,123.973,23,53
6952.40438,7155.12255,202.718,23,53
7590.99488,8029.76761,438.773,23,53
8398.78963,8640,241.21,23,53
94.61345,233.54326,138.93,23,54
663.09866,801.76014,138.661,23,54
919.282,1058.51743,139.235,23,54
1487.83997,1627.02874,139.189,23,54
1744.34643,1883.37511,139.029,23,54
2312.7359,2452.00325,139.267,23,54
2569.60544,2708.08168,138.476,23,54
3137.72152,3276.5575,138.836,23,54
3394.69247,3532.72476,138.032,23,54
3962.65756,4100.90612,138.249,23,54
4219.3884,4357.4424,138.054,23,54
4787.44535,4925.42128,137.976,23,54
5043.79188,5182.31423,138.522,23,54
5612.10712,5750.34694,138.24,23,54
5868.23038,6007.29488,139.064,23,54
6436.76618,6575.60107,138.835,23,54
6693.00777,6832.24931,139.242,23,54
7261.5484,7400.82509,139.277,23,54
7518.16061,7657.06375,138.903,23,54
8086.4814,8225.68283,139.201,23,54
8343.41274,8481.73875,138.326,23,54
0,34.41721,34.417,23,56
303.98632,404.91006,100.924,23,56
577.42922,680.6911,103.262,23,56
729.36984,818.81107,89.441,23,56
1091.21367,1127.2382,36.025,23,56
1359.00941,1447.25934,88.25,23,56
1516.51542,1602.53534,86.02,23,56
2142.33921,2228.50476,86.166,23,56
2289.53579,2384.95938,95.424,23,56
2579.50982,2656.34893,76.839,23,56
2926.51669,3164.41799,237.901,23,56
3305.08592,3442.1839,137.098,23,56
3711.16912,3936.03718,224.868,23,56
4038.73198,4227.46711,188.735,23,56
4496.13308,4689.9344,193.801,23,56
4790.11858,5012.46534,222.347,23,56
5281.37031,5425.10933,143.739,23,56
5560.22243,5797.15866,236.936,23,56
6067.07395,6151.34148,84.268,23,56
6339.1152,6436.51247,97.397,23,56
6494.61747,6581.40034,86.783,23,56
6857.37888,6870.13133,12.752,23,56
7121.30765,7207.83094,86.523,23,56
7277.47118,7364.85117,87.38,23,56
7604.27453,7631.70619,27.432,23,56
7904.91724,7992.98161,88.064,23,56
8046.17503,8146.70083,100.526,23,56
8325.74603,8419.58696,93.841,23,56
0,43.02552,43.026,23,55
173.87962,426.77854,252.899,23,55
959.57025,1059.2854,99.715,23,55
1124.30222,1213.63116,89.329,23,55
1745.88696,1835.32095,89.434,23,55
1906.34112,2000.11389,93.773,23,55
2532.58395,2627.97698,95.393,23,55
2670.77353,2786.13723,115.364,23,55
2950.02989,3029.89633,79.866,23,55
3319.70429,3570.9441,251.24,23,55
3658.37499,3825.48869,167.114,23,55
4107.50583,4345.80047,238.295,23,55
4382.01299,4615.05856,233.046,23,55
4896.75549,5074.15092,177.395,23,55
5152.34699,5402.99083,250.644,23,55
5690.78026,5784.35898,93.579,23,55
5936.78662,6058.35734,121.571,23,55
6091.0776,6190.18589,99.108,23,55
6722.72364,6818.17491,95.451,23,55
6887.78572,6976.94258,89.157,23,55
7509.16168,7598.24122,89.08,23,55
7665.89472,7763.33277,97.438,23,55
8295.97017,8402.46283,106.493,23,55
8417.86456,8549.18147,131.317,23,55
0,364.95821,364.958,24,51
735.19219,1186.30294,451.111,24,51
1556.80743,1993.69467,436.887,24,51
2434.36803,2628.49987,194.132,24,51
2676.289,2797.76952,121.481,24,51
3275.80494,3402.52754,126.723,24,51
3490.07948,3603.52521,113.446,24,51
4087.0509,4199.13924,112.088,24,51
4281.69931,4419.11445,137.415,24,51
4891.79068,5282.06675,390.276,24,51
5696.25986,6140.75666,444.497,24,51
6505.95666,6956.11089,450.154,24,51
7337.19373,7761.97592,424.782,24,51
8219.90434,8384.112,164.208,24,51
8451.25429,8566.02884,114.775,24,51
0,417.3709,417.371,24,52
836.66632,1221.74029,385.074,24,52
1695.57238,1830.75058,135.178,24,52
1914.45785,2026.62633,112.168,24,52
2510.23723,2623.27788,113.041,24,52
2710.16783,2838.52548,128.358,24,52
3315.7719,3439.41469,123.643,24,52
3481.78326,3683.42456,201.641,24,52
4119.88935,4558.44799,438.559,24,52
4927.63454,5378.7197,451.085,24,52
5750.41793,6185.84392,435.426,24,52
6629.66674,6818.29105,188.624,24,52
6869.8619,6989.8934,120.031,24,52
7468.51626,7594.00199,125.486,24,52
7682.0174,7795.84046,113.823,24,52
8279.27006,8391.34812,112.078,24,52
8472.89651,8612.22963,139.333,24,52
113.41987,260.20397,146.784,24,53
337.63883,450.07143,112.433,24,53
932.98266,1048.44204,115.459,24,53
1137.59058,1259.34274,121.752,24,53
1739.68178,1856.07216,116.39,24,53
1917.96279,2090.66612,172.703,24,53
2543.70323,2973.23925,429.536,24,53
3350.01821,3800.70354,450.685,24,53
4167.11212,4609.55507,442.443,24,53
5032.94154,5261.62932,228.688,24,53
5279.45743,5413.85346,134.396,24,53
5888.54908,6022.03499,133.486,24,53
6106.58175,6218.8685,112.287,24,53
6702.52069,6815.28566,112.765,24,53
6901.5712,7031.33004,129.759,24,53
7507.89019,7633.67795,125.788,24,53
7670.87266,7879.20707,208.334,24,53
8312.05094,8640,327.949,24,53
0,130.2985,130.299,24,54
560.15865,698.2915,138.133,24,54
816.31436,955.26215,138.948,24,54
1384.80668,1523.48996,138.683,24,54
1640.99598,1780.23442,139.238,24,54
2209.55284,2348.75467,139.202,24,54
2466.07236,2605.08684,139.014,24,54
3034.45369,3173.71508,139.261,24,54
3291.33209,3429.78916,138.457,24,54
3859.44026,3998.25685,138.817,24,54
4116.40816,4254.43223,138.024,24,54
4684.37248,4822.60428,138.232,24,54
4941.09048,5079.15438,138.064,24,54
5509.15483,5647.1306,137.976,24,54
5765.48873,5904.03139,138.543,24,54
6333.81393,6472.0709,138.257,24,54
6589.93427,6729.01384,139.08,24,54
7158.47522,7297.3314,138.856,24,54
7414.72566,7553.9651,139.239,24,54
7983.26283,8122.54774,139.285,24,54
8239.88834,8378.77401,138.886,24,54
238.80579,395.58571,156.78,24,56
520.09162,754.76174,234.67,24,56
1024.36842,1123.22999,98.862,24,56
1297.62601,1400.04164,102.416,24,56
1450.13921,1539.13769,88.998,24,56
1811.7695,1845.31756,33.548,24,56
2079.29084,2167.27986,87.989,24,56
2236.6852,2322.83038,86.145,24,56
2862.6586,2948.98367,86.325,24,56
3009.20857,3105.18946,95.981,24,56
3297.76998,3376.76232,78.992,24,56
3646.85578,3884.48936,237.634,24,56
4023.52961,4162.5603,139.031,24,56
4431.51971,4655.68282,224.163,24,56
4757.60542,4947.83064,190.225,24,56
5216.49189,5408.85199,192.36,24,56
5509.72214,5732.81868,223.097,24,56
6001.73791,6143.57338,141.835,24,56
6280.28077,6517.49894,237.218,24,56
6787.46583,6869.62547,82.16,24,56
7059.34236,7156.1287,96.786,24,56
7215.15095,7301.72001,86.569,24,56
7579.1973,7586.94211,7.745,24,56
7841.60197,7927.96684,86.365,24,56
7997.52559,8085.13299,87.607,24,56
8322.23873,8352.37745,30.139,24,56
8625.24296,8640,14.757,24,56
0,47.76074,47.761,24,55
110.81197,359.88229,249.07,24,55
645.1192,760.76535,115.646,24,55
894.23597,1147.20603,252.97,24,55
1679.96192,1779.07107,99.109,24,55
1844.80377,1934.04617,89.242,24,55
2466.29455,2555.62685,89.332,24,55
2626.3495,2720.51766,94.168,24,55
3253.00528,3349.17662,96.171,24,55
3389.79152,3506.52162,116.73,24,55
3667.47316,3750.90134,83.428,24,55
4040.14403,4291.2497,251.106,24,55
4376.32511,4546.04761,169.722,24,55
4827.97856,5065.10841,237.13,24,55
5101.01294,5335.53254,234.52,24,55
5617.30759,5792.14842,174.841,24,55
5872.61124,6123.43194,250.821,24,55
6411.6908,6501.90818,90.217,24,55
6657.15785,6777.01386,119.856,24,55
6812.61004,6910.60982,98,24,55
7443.12086,7538.12624,95.005,24,55
7608.14137,7697.35505,89.214,24,55
8229.57324,8318.68596,89.113,24,55
8385.75107,8483.73325,97.982,24,55
11.15153,211.73284,200.581,25,51
648.78392,1087.1261,438.342,25,51
1456.48004,1907.57239,451.092,25,51
2279.06214,2714.74033,435.678,25,51
3158.05081,3347.56668,189.516,25,51
3398.53456,3518.79344,120.259,25,51
3997.3209,4123.00896,125.688,25,51
4210.95099,4324.70764,113.757,25,51
4808.15509,4920.23143,112.076,25,51
5001.95479,5140.95923,139.004,25,51
5612.80493,6006.53449,393.73,25,51
6417.34841,6862.5207,445.172,25,51
7227.38634,7677.28716,449.901,25,51
8060.19495,8482.99999,422.805,25,51
0,329.53472,329.535,25,52
695.83693,1138.44584,442.609,25,52
1561.15158,1791.76989,230.618,25,52
1807.27072,1942.75556,135.485,25,52
2417.31065,2551.07339,133.763,25,52
2635.48463,2747.74822,112.264,25,52
3231.39522,3344.20319,112.808,25,52
3430.59438,3560.11319,129.519,25,52
4036.79156,4162.18808,125.397,25,52
4200.3133,4407.48067,207.167,25,52
4840.94449,5280.5415,439.597,25,52
5648.94049,6099.97307,451.033,25,52
6472.76052,6906.8855,434.125,25,52
7353.16811,7537.52855,184.36,25,52
7591.94066,7710.91977,118.979,25,52
8190.001,8314.50889,124.508,25,52
8402.86379,8517.03563,114.172,25,52
0,366.75157,366.752,25,53
835.4936,980.32487,144.831,25,53
1058.86137,1171.14948,112.288,25,53
1654.21449,1769.2256,115.011,25,53
1858.16101,1980.75522,122.594,25,53
2460.71581,2577.84277,117.127,25,53
2637.51679,2813.73337,176.217,25,53
3264.7357,3695.84543,431.11,25,53
4071.23344,4522.06106,450.828,25,53
4889.03795,5330.62407,441.586,25,53
5757.35633,5977.99601,220.64,25,53
6004.38092,6134.86972,130.489,25,53
6610.24159,6742.38808,132.146,25,53
6827.579,6939.99976,112.421,25,53
7423.66789,7536.23807,112.57,25,53
7621.97012,7752.95606,130.986,25,53
8228.90836,8356.89352,127.985,25,53
8388.95571,8603.42464,214.469,25,53
0,27.17504,27.175,25,54
457.18493,595.17574,137.991,25,54
713.61087,852.01447,138.404,25,54
1281.86569,1420.01222,138.147,25,54
1538.01565,1676.98107,138.965,25,54
2106.5148,2245.21988,138.705,25,54
2362.71041,2501.95128,139.241,25,54
2931.2659,3070.48011,139.214,25,54
3187.79863,3326.79839,139,25,54
3756.1716,3895.42632,139.255,25,54
4013.05867,4151.49647,138.438,25,54
4581.15896,4719.95578,138.797,25,54
4838.12344,4976.13978,138.016,25,54
5406.08723,5544.30267,138.215,25,54
5662.79232,5800.86647,138.074,25,54
6230.86415,6368.84042,137.976,25,54
6487.18549,6625.7487,138.563,25,54
7055.52072,7193.79543,138.275,25,54
7311.63842,7450.73277,139.094,25,54
7880.18442,8019.06166,138.877,25,54
8136.44409,8275.68071,139.237,25,54
173.98489,375.93702,201.952,25,56
472.9919,690.33722,217.345,25,56
959.1713,1114.12108,154.95,25,56
1240.07804,1475.10575,235.028,25,56
1744.75149,1841.54525,96.794,25,56
2017.82704,2119.43373,101.607,25,56
2170.87122,2259.46349,88.592,25,56
2532.35393,2563.36746,31.014,25,56
2799.57403,2887.31517,87.741,25,56
2956.84061,3043.12391,86.283,25,56
3582.97884,3669.4835,86.505,25,56
3728.85734,3825.41614,96.559,25,56
4016.0358,4097.17286,81.137,25,56
4367.19535,4604.55201,237.357,25,56
4741.98234,4882.93605,140.954,25,56
5151.87069,5375.30662,223.436,25,56
5476.50078,5668.19387,191.693,25,56
5936.85084,6127.74727,190.896,25,56
6229.34809,6453.17149,223.823,25,56
6722.10584,6862.02861,139.923,25,56
7000.348,7237.83865,237.491,25,56
7507.85936,7587.90497,80.046,25,56
7779.57289,7875.77052,96.198,25,56
7935.66189,8022.03874,86.377,25,56
8561.89772,8640,78.102,25,56
0,28.30546,28.305,25,55
69.66416,292.17916,222.515,25,55
573.53069,765.86653,192.336,25,55
830.9899,1080.32872,249.339,25,55
1365.86663,1478.48719,112.621,25,55
1614.59458,1867.63305,253.038,25,55
2400.35427,2498.87967,98.525,25,55
2565.28531,2654.46089,89.176,25,55
3186.70266,3275.94916,89.247,25,55
3346.34029,3440.92105,94.581,25,55
3973.42721,4070.46767,97.04,25,55
4108.7126,4226.90491,118.192,25,55
4384.95847,4471.86472,86.906,25,55
4760.5846,5011.54903,250.964,25,55
5094.28537,5266.60186,172.316,25,55
5548.45289,5784.32897,235.876,25,55
5820.1002,6056.00502,235.905,25,55
6337.86434,6510.13351,172.269,25,55
6592.88389,6843.87223,250.988,25,55
7132.63567,7219.42227,86.787,25,55
7377.53067,7495.81324,118.283,25,55
7534.00587,7631.03338,97.028,25,55
8163.51878,8258.09602,94.577,25,55
8328.48043,8417.7672,89.287,25,55
0,88.8977,88.898,26,51
565.69294,690.71252,125.02,26,51
729.73955,935.76008,206.021,26,51
1369.83827,1809.23166,439.393,26,51
2177.78285,2628.82832,451.045,26,51
3001.38948,3435.78266,434.393,26,51
3881.5822,4066.7781,185.196,26,51
4120.63862,4239.81945,119.181,26,51
4718.81071,4843.51161,124.701,26,51
4931.80149,5045.90061,114.099,26,51
5529.25265,5641.35168,112.099,26,51
5722.18136,5862.85161,140.67,26,51
6333.819,6730.93465,397.116,26,51
7138.44282,7584.24677,445.804,26,51
7948.83781,8398.45382,449.616,26,51
0,224.43533,224.435,26,52
600.09434,1050.89584,450.802,26,52
1417.75291,1859.51582,441.763,26,52
2285.58139,2507.70427,222.123,26,52
2532.6255,2663.77158,131.146,26,52
3139.01043,3271.42146,132.411,26,52
3356.48666,3468.87787,112.391,26,52
3952.54418,4065.15094,112.607,26,52
4150.99798,4281.73261,130.735,26,52
4757.80996,4885.31422,127.504,26,52
4918.48668,5131.67273,213.186,26,52
5562.00382,6002.57747,440.574,26,52
6370.26227,6821.21346,450.951,26,52
7195.18196,7627.92393,432.742,26,52
8076.523,8256.8837,180.361,26,52
8313.90457,8431.9484,118.044,26,52
0,283.0281,283.028,26,53
686.37205,1087.76617,401.394,26,53
1557.50838,1700.47955,142.971,26,53
1780.05114,1892.23309,112.182,26,53
2375.43396,2490.02907,114.595,26,53
2578.71128,2702.18984,123.479,26,53
3181.74723,3299.69852,117.951,26,53
3356.98333,3536.93326,179.95,26,53
3985.77087,4418.36058,432.59,26,53
4792.46034,5243.40123,450.941,26,53
5611.01423,6051.68828,440.674,26,53
6481.6787,6695.53888,213.86,26,53
6728.13278,6855.88678,127.754,26,53
7331.89817,7462.76552,130.867,26,53
7548.55232,7661.13922,112.587,26,53
8144.80655,8257.21371,112.407,26,53
8342.34527,8474.61595,132.271,26,53
354.08032,492.41738,138.337,26,54
610.87173,748.88577,138.014,26,54
1178.89543,1316.88214,137.987,26,54
1435.30785,1573.73067,138.423,26,54
2003.57269,2141.73356,138.161,26,54
2259.71713,2398.70001,138.983,26,54
2828.22305,2966.94986,138.727,26,54
3084.42539,3223.66799,139.243,26,54
3652.97916,3792.20523,139.226,26,54
3909.52502,4048.50974,138.985,26,54
4477.88963,4617.13698,139.247,26,54
4734.78491,4873.20362,138.419,26,54
5302.8776,5441.6546,138.777,26,54
5559.83808,5697.84737,138.009,26,54
6127.8018,6266.00123,138.199,26,54
6384.49363,6522.57875,138.085,26,54
6952.57331,7090.5507,137.977,26,54
7208.88234,7347.46608,138.584,26,54
7777.22751,7915.52022,138.293,26,54
8033.34315,8172.45169,139.109,26,54
8601.89376,8640,38.106,26,54
109.4202,337.49864,228.078,26,56
444.67745,625.64297,180.966,26,56
894.3423,1094.99714,200.655,26,56
1192.45219,1410.69289,218.241,26,56
1679.53708,1832.64513,153.108,26,56
1960.07585,2195.44925,235.373,26,56
2465.13561,2559.8559,94.72,26,56
2738.03218,2838.86428,100.832,26,56
2891.5688,2979.78847,88.22,26,56
3252.97463,3281.38018,28.406,26,56
3519.85894,3607.36512,87.506,26,56
3676.98168,3763.41588,86.434,26,56
4016.32794,4026.49015,10.162,26,56
4303.29991,4390.00511,86.705,26,56
4448.48088,4545.63949,97.159,26,56
4734.30718,4817.58076,83.274,26,56
5087.53535,5324.60558,237.07,26,56
5460.44448,5603.31115,142.867,26,56
5872.22187,6094.90811,222.686,26,56
6195.41859,6388.5567,193.138,26,56
6657.21013,6846.62077,189.411,26,56
6948.99594,7173.52396,224.528,26,56
7442.47401,7580.47527,138.001,26,56
7720.42383,7958.17777,237.754,26,56
8228.25473,8306.18008,77.925,26,56
8499.80661,8595.43682,95.63,26,56
68.77127,222.61344,153.842,26,55
505.1659,748.06113,242.895,26,55
788.21493,1012.66359,224.449,26,55
1294.05855,1483.95389,189.895,26,55
1551.1837,1800.77439,249.591,26,55
2086.63158,2196.18994,109.558,26,55
2334.95528,2472.36771,137.412,26,55
2476.22112,2588.05966,111.839,26,55
3120.74743,3218.71051,97.963,26,55
3285.74757,3374.87538,89.128,26,55
3907.11126,3996.28808,89.177,26,55
4066.31318,4161.32403,95.011,26,55
4693.84964,4791.86888,98.019,26,55
4827.51778,4947.28722,119.769,26,55
5102.48104,5192.79145,90.31,26,55
5481.02599,5731.8416,250.816,26,55
5812.25604,5987.15141,174.895,26,55
6268.92891,6503.46112,234.532,26,55
6539.2757,6776.47584,237.2,26,55
7058.42606,7228.10638,169.68,26,55
7313.16455,7564.31179,251.147,26,55
7853.61888,7936.89685,83.278,26,55
8097.90476,8214.72841,116.824,26,55
8255.29195,8351.45655,96.165,26,55
481.42019,594.0648,112.645,27,51
680.02502,810.51058,130.486,27,51
1286.71158,1413.75637,127.045,27,51
1447.99605,1659.92586,211.93,27,51
2090.89668,2531.27877,440.382,27,51
2899.1014,3350.0713,450.97,27,51
3723.79454,4156.82162,433.027,27,51
4604.96607,4786.11103,181.145,27,51
4842.62429,4960.84761,118.223,27,51
5440.27576,5564.03512,123.759,27,51
5652.63144,5767.10478,114.473,27,51
6250.34398,6362.5012,112.157,27,51
6442.37772,6584.79489,142.417,27,51
7054.83324,7455.23863,400.405,27,51
7859.54358,8305.93694,446.393,27,51
0,65.3852,65.385,27,52
514.66877,946.96831,432.3,27,52
1321.31886,1772.23943,450.921,27,52
2139.71884,2580.58092,440.862,27,52
3009.92443,3225.08225,215.158,27,52
3256.54127,3384.78842,128.247,27,52
3860.67409,3991.79407,131.12,27,52
4077.4647,4190.01564,112.551,27,52
4673.68451,4786.12184,112.437,27,52
4871.37798,5003.38559,132.008,27,52
5478.82721,5608.98807,130.161,27,52
5636.108,5855.98373,219.876,27,52
6283.06763,6724.55924,441.492,27,52
7091.60062,7542.44167,450.841,27,52
7917.68774,8348.95941,431.272,27,52
0,193.6228,193.623,27,53
558.14104,1004.13076,445.99,27,53
1410.6417,1808.78046,398.139,27,53
2279.46779,2420.66634,141.199,27,53
2501.20989,2613.32255,112.113,27,53
3096.64163,3210.85278,114.211,27,53
3299.24112,3423.64753,124.406,27,53
3902.77609,4021.65139,118.875,27,53
4076.34992,4260.27295,183.923,27,53
4706.80889,5140.7907,433.982,27,53
5513.6995,5964.72472,451.025,27,53
6333.04423,6772.74809,439.704,27,53
