0,126.16352,126.164,11,51
7205.88429,7413.66571,207.781,27,53
7451.30494,7576.90514,125.6,27,53
8053.52107,8183.16669,129.646,27,53
8269.50259,8382.28726,112.785,27,53
250.84618,389.75748,138.911,27,54
507.825,645.89565,138.071,27,54
1075.7961,1214.11489,138.319,27,54
1332.57589,1470.59674,138.021,27,54
1900.60576,2038.58895,137.983,27,54
2157.00475,2295.44713,138.442,27,54
2725.27965,2863.45523,138.176,27,54
2981.41904,3120.41897,139,27,54
3549.93141,3688.67998,138.749,27,54
3806.14094,3945.38456,139.244,27,54
4374.69261,4513.93005,139.237,27,54
4631.2518,4770.22091,138.969,27,54
5199.60778,5338.84718,139.239,27,54
5456.51101,5594.91086,138.4,27,54
6024.59617,6163.35302,138.757,27,54
6281.5523,6419.55515,138.003,27,54
6849.51618,6987.70008,138.184,27,54
7106.19474,7244.29115,138.096,27,54
7674.28232,7812.26156,137.979,27,54
7930.57917,8069.18375,138.605,27,54
8498.9343,8637.24554,138.311,27,54
45.16528,284.05127,238.886,27,56
431.39624,560.67137,129.275,27,56
829.76931,1057.246,227.477,27,56
1163.44842,1346.00861,182.56,27,56
1614.70003,1814.03264,199.333,27,56
1911.93716,2131.04817,219.111,27,56
2399.90314,2551.15828,151.255,27,56
2680.08474,2915.79222,235.707,27,56
3185.52082,3278.16193,92.641,27,56
3458.2413,3558.33057,100.089,27,56
3612.23451,3700.11261,87.878,27,56
3973.64264,3999.34471,25.702,27,56
4240.14552,4327.4296,87.284,27,56
4397.10841,4483.70627,86.598,27,56
4733.38071,4748.06823,14.688,27,56
5023.6218,5110.54953,86.928,27,56
5168.07809,5265.85931,97.781,27,56
5452.58419,5537.98615,85.402,27,56
5807.87579,6044.64995,236.774,27,56
6178.91609,6323.68558,144.769,27,56
6592.57342,6814.48683,221.913,27,56
6914.35931,7108.91915,194.56,27,56
7377.56958,7565.47301,187.903,27,56
7668.6652,7893.87602,225.211,27,56
8162.84267,8298.91377,136.071,27,56
8440.50794,8640,199.492,27,56
80.81616,145.32104,64.505,27,55
437.95347,689.66886,251.715,27,55
786.67272,943.20015,156.527,27,55
1225.63092,1467.75437,242.123,27,55
1506.82856,1733.14607,226.318,27,55
2014.59004,2202.0238,187.434,27,55
2271.39208,2521.21924,249.827,27,55
2807.41562,2913.87217,106.457,27,55
3055.31796,3186.69424,131.376,27,55
3202.05015,3308.48579,106.436,27,55
3841.1413,3938.56275,97.421,27,55
4006.19104,4095.28947,89.098,27,55
4627.52036,4716.64385,89.123,27,55
4786.26778,4881.72662,95.459,27,55
5414.27262,5513.40717,99.135,27,55
5546.18007,5667.66835,121.488,27,55
5820.03683,5913.68553,93.649,27,55
6201.46822,6452.12692,250.659,27,55
6530.23756,6707.69664,177.459,27,55
6989.40669,7222.50509,233.098,27,55
7258.5391,7496.94527,238.406,27,55
7778.99284,7946.0677,167.075,27,55
8033.45236,8284.75073,251.298,27,55
8574.6455,8640,65.354,27,55
389.44883,520.82344,131.375,28,51
606.37621,718.89244,112.516,28,51
1202.56221,1315.03106,112.469,28,51
1400.40979,1532.15664,131.747,28,51
2007.72903,2137.29552,129.566,28,51
2165.75307,2384.21458,218.462,28,51
2811.95961,3253.27118,441.312,28,51
3620.43628,4071.30199,450.866,28,51
4446.28298,4877.85766,431.575,28,51
5328.2082,5505.54826,177.34,28,51
5564.5084,5681.87818,117.37,28,51
6161.71736,6284.57914,122.862,28,51
6373.44115,6488.3206,114.879,28,51
6971.42936,7083.68128,112.252,28,51
7162.54243,7306.79221,144.25,28,51
7775.84776,8179.42435,403.577,28,51
8580.65082,8640,59.349,28,51
431.67571,550.35645,118.681,28,52
605.59211,788.69614,183.104,28,52
1235.70618,1669.41495,433.709,28,52
2042.5555,2493.56627,451.011,28,52
2861.73768,3301.6416,439.904,28,52
3734.15519,3943.11438,208.959,28,52
3979.80743,4105.80651,125.999,28,52
4582.30361,4712.19048,129.887,28,52
4798.41952,4911.16192,112.742,28,52
5394.81661,5507.11644,112.3,28,52
5591.7337,5725.07412,133.34,28,52
6199.84349,6333.72676,133.883,28,52
6352.65999,6580.39004,227.73,28,52
7004.13609,7446.4903,442.354,28,52
7812.95628,8263.65812,450.702,28,52
0,81.76918,81.769,28,53
465.26451,915.08118,449.817,28,53
1279.85588,1725.22718,445.371,28,53
2135.01498,2529.79466,394.78,28,53
3001.37539,3140.88377,139.508,28,53
3222.33897,3334.41817,112.079,28,53
3817.83802,3931.69703,113.859,28,53
4019.75025,4145.12963,125.379,28,53
4623.80269,4743.71697,119.914,28,53
4795.6008,4983.75849,188.158,28,53
5427.85021,5863.14144,435.291,28,53
6234.95142,6686.03231,451.081,28,53
7055.13146,7493.8037,438.672,28,53
7929.95556,8132.16379,202.208,28,53
8174.11009,8297.92473,123.815,28,53
147.58333,286.86485,139.282,28,54
404.42433,542.95899,138.535,28,54
972.56506,1111.45798,138.893,28,54
1229.54257,1367.60283,138.06,28,54
1797.51172,1935.81241,138.301,28,54
2054.27965,2192.30785,138.028,28,54
2622.31591,2760.2963,137.98,28,54
2878.70154,3017.16366,138.462,28,54
3446.98657,3585.17748,138.191,28,54
3703.12134,3842.13794,139.017,28,54
4271.6399,4410.41021,138.77,28,54
4527.85691,4667.10098,139.244,28,54
5096.40626,5235.65437,139.248,28,54
5352.97867,5491.9319,138.953,28,54
5921.32603,6060.55689,139.231,28,54
6178.2368,6316.61794,138.381,28,54
6746.31469,6885.05132,138.737,28,54
7003.26608,7141.26298,137.997,28,54
7571.23037,7709.39916,138.169,28,54
7827.89542,7966.00391,138.108,28,54
8395.99117,8533.97298,137.982,28,54
0,67.1851,67.185,28,56
130.3819,224.25013,93.868,28,56
424.76496,495.08902,70.324,28,56
765.50241,1004.15463,238.652,28,56
1149.80644,1281.05056,131.244,28,56
1550.11888,1776.97413,226.855,28,56
1882.23886,2066.37381,184.135,28,56
2335.05791,2533.04369,197.986,28,56
2631.44671,2851.40306,219.956,28,56
3120.26941,3269.66092,149.392,28,56
3400.10415,3636.13458,236.03,28,56
3905.90718,3996.46348,90.556,28,56
4178.45427,4277.83054,99.376,28,56
4332.87049,4420.43589,87.565,28,56
4694.37473,4717.24435,22.87,28,56
4960.43373,5047.5085,87.075,28,56
5117.22077,5203.99503,86.774,28,56
5450.86293,5469.21753,18.355,28,56
5743.94449,5831.11798,87.173,28,56
5887.64768,5986.07537,98.428,28,56
6170.86656,6258.38935,87.523,28,56
6528.21667,6764.68457,236.468,28,56
6897.39773,7044.05946,146.662,28,56
7312.9252,7534.04235,221.117,28,56
7633.32344,7829.28128,195.958,28,56
8097.92927,8284.30455,186.375,28,56
8388.35536,8614.22767,225.872,28,56
371.32326,464.80471,93.481,28,55
513.26089,624.97887,111.718,28,55
798.01736,866.56649,68.549,28,55
1158.39007,1409.99488,251.605,28,55
1504.58383,1663.78078,159.197,28,55
1946.09741,2187.3799,241.282,28,55
2225.51033,2453.62679,228.116,28,55
2735.12533,2920.07767,184.952,28,55
2991.61371,3241.6633,250.05,28,55
3528.22029,3631.53221,103.312,28,55
3775.6825,3903.82499,128.142,28,55
3925.08184,4028.91141,103.83,28,55
4561.53587,4658.43586,96.9,28,55
4726.61618,4815.70323,89.087,28,55
5347.92995,5437.01672,89.087,28,55
5506.20369,5602.1288,95.925,28,55
6134.69617,6235.12345,100.427,28,55
6264.65841,6388.04848,123.39,28,55
6537.62256,6634.55012,96.928,28,55
6921.91139,7172.40424,250.493,28,55
7248.23046,7428.23777,180.007,28,55
7709.8863,7941.46236,231.576,28,55
7977.88881,8217.41328,239.524,28,55
8499.56515,8640,140.435,28,55
0,339.11794,339.118,31,51
795.58376,962.81483,167.231,31,51
1027.823,1143.04512,115.222,31,51
1624.27206,1744.57538,120.303,31,51
1833.86104,1949.95967,116.099,31,51
2432.89651,2545.50976,112.613,31,51
2620.85704,2770.82443,149.967,31,51
3237.03139,3649.36205,412.331,31,51
4042.03298,4490.71988,448.687,31,51
4854.31721,5302.40039,448.083,31,51
5698.74338,6107.2519,408.509,31,51
6575.02104,6722.13456,147.114,31,51
6799.12404,6911.46026,112.336,31,51
7394.64099,7510.06683,115.426,31,51
7599.13996,7720.50729,121.367,31,51
8201.26796,8317.34528,116.077,31,51
8379.62278,8551.25398,171.631,31,51
45.39481,171.79835,126.404,31,52
259.27751,372.61114,113.334,31,52
856.43702,968.37699,111.94,31,52
1050.69398,1188.12212,137.428,31,52
1661.05051,2051.76266,390.712,31,52
2465.42073,2910.37338,444.953,31,52
3275.03569,3725.50835,450.473,31,52
4106.3655,4531.23955,424.874,31,52
4989.77247,5153.3978,163.625,31,52
5220.61475,5335.18621,114.571,31,52
5816.79024,5936.21415,119.424,31,52
6025.62691,6142.37099,116.744,31,52
6625.06372,6737.98656,112.923,31,52
6811.76656,6964.42211,152.656,31,52
7429.14268,7844.61041,415.468,31,52
8234.28704,8640,405.713,31,52
85.05799,208.81201,123.754,31,53
250.4087,452.7429,202.334,31,53
889.07214,1328.14316,439.071,31,53
1696.73011,2148.15752,451.427,31,53
2519.50717,2955.13546,435.628,31,53
3399.62416,3587.54908,187.925,31,53
3639.31306,3759.07482,119.762,31,53
4238.09468,4363.27122,125.177,31,53
4451.20749,4564.92226,113.715,31,53
5048.6499,5160.58596,111.936,31,53
5241.88066,5381.23663,139.356,31,53
5853.15798,6248.06856,394.911,31,53
6657.61883,7103.36886,445.75,31,53
7467.64665,7917.80715,450.16,31,53
8300.90472,8640,339.095,31,53
55.34778,140.79685,85.449,31,54
680.66933,766.12892,85.46,31,54
833.5127,923.76477,90.252,31,54
1140.59175,1194.04389,53.452,31,54
1464.52554,1558.17252,93.647,31,54
1594.40223,1704.58978,110.188,31,54
1864.85498,1980.02363,115.169,31,54
2248.96703,2480.03015,231.063,31,54
2594.83251,2765.30758,170.475,31,54
3033.75924,3241.77737,208.018,31,54
3338.49972,3550.32659,211.827,31,54
3818.801,3983.24551,164.445,31,54
4102.45173,4335.08454,232.633,31,54
4604.11097,4712.284,108.173,31,54
4878.84298,4984.96419,106.121,31,54
5028.38349,5119.46881,91.085,31,54
5390.2495,5436.09029,45.841,31,54
5660.02487,5749.10813,89.083,31,54
5817.61158,5903.22181,85.61,31,54
6443.14592,6528.83244,85.687,31,54
6592.16517,6685.76085,93.596,31,54
6886.51872,6957.39612,70.877,31,54
7227.18895,7465.58701,238.398,31,54
7612.02193,7743.0248,131.003,31,54
8011.73481,8238.37095,226.636,31,54
8344.67899,8528.21208,183.533,31,54
283.19249,374.90156,91.709,31,56
446.93825,537.20963,90.271,31,56
1069.6736,1159.83762,90.164,31,56
1219.83503,1323.35259,103.518,31,56
1530.02577,1552.17235,22.147,31,56
1856.54917,2108.66884,252.12,31,56
2225.20856,2360.64305,135.434,31,56
2643.96775,2889.97083,246.003,31,56
2941.56285,3151.41951,209.857,31,56
3432.40322,3637.74919,205.346,31,56
3692.86835,3939.75294,246.885,31,56
4223.5009,4353.18932,129.688,31,56
4474.80974,4727.12639,252.317,31,56
5260.22034,5362.29107,102.071,31,56
5424.2041,5513.97919,89.775,31,56
6046.40276,6136.28646,89.884,31,56
6208.08022,6300.44685,92.367,31,56
6832.9966,6926.0217,93.025,31,56
6975.68999,7086.45216,110.762,31,56
7261.69976,7328.10131,66.402,31,56
7620.00415,7871.33145,251.327,31,56
7968.28083,8125.48376,157.203,31,56
8407.63866,8640,232.361,31,56
10.06685,149.1253,139.058,31,55
266.4548,405.59973,139.145,31,55
834.91801,974.22138,139.303,31,55
1091.69036,1230.34709,138.657,31,55
1659.89007,1798.89729,139.007,31,55
1916.86583,2054.99482,138.129,31,55
2484.85518,2623.27118,138.416,31,55
2741.68723,2879.67751,137.99,31,55
3309.69079,3447.69662,138.006,31,55
3566.15322,3704.50232,138.349,31,55
4134.38039,4272.48639,138.106,31,55
4390.54239,4529.46231,138.92,31,55
4959.02507,5097.66867,138.644,31,55
5215.19568,5354.43971,139.244,31,55
5783.76198,5922.94695,139.185,31,55
6040.24938,6179.30186,139.052,31,55
6608.65513,6747.93941,139.284,31,55
6865.51132,7004.01054,138.499,31,55
7433.64194,7572.50524,138.863,31,55
7690.61266,7828.65168,138.039,31,55
8258.58222,8396.84999,138.268,31,55
8515.32223,8640,124.678,31,55
0,254.37799,254.378,32,51
634.87887,1060.14046,425.262,32,51
1518.33794,1682.54991,164.212,32,51
1749.40911,1864.08328,114.674,32,51
2345.62635,2465.19364,119.567,32,51
2554.58905,2671.22171,116.633,32,51
3153.95713,3266.82377,112.867,32,51
3340.87427,3493.06807,152.194,32,51
3958.04496,4373.00271,414.958,32,51
4763.16471,5212.25367,449.089,32,51
5575.91837,6023.51435,447.596,32,51
6422.74469,6828.26347,405.519,32,51
7297.10482,7442.24096,145.136,32,51
7520.35203,7632.53273,112.181,32,51
8115.8712,8230.84124,114.97,32,51
8319.71146,8441.9085,122.197,32,51
0,116.82278,116.823,32,52
167.9895,287.9756,119.986,32,52
766.90118,892.27828,125.377,32,52
980.14232,1093.79017,113.648,32,52
1577.53594,1689.46912,111.933,32,52
1770.9408,1909.9664,139.026,32,52
2382.06102,2776.27542,394.214,32,52
3186.5061,3632.12703,445.621,32,52
3996.46322,4446.67911,450.216,32,52
4829.388,5252.25964,422.872,32,52
5712.40006,5873.20406,160.804,32,52
5942.1322,6056.22855,114.096,32,52
6538.12271,6656.85588,118.733,32,52
6746.33152,6863.65065,117.319,32,52
7346.1189,7459.34937,113.23,32,52
7531.73315,7686.7579,155.025,32,52
8150.15758,8568.07148,417.914,32,52
0.81322,113.44336,112.63,32,53
199.63572,329.12955,129.494,32,53
806.07376,931.63227,125.559,32,53
968.88124,1176.85002,207.969,32,53
1610.12408,2050.22433,440.1,32,53
2418.03349,2869.40465,451.371,32,53
3241.857,3676.17281,434.316,32,53
4123.11782,4306.79415,183.676,32,53
4361.37472,4480.09764,118.723,32,53
4959.57006,5083.77656,124.206,32,53
5172.04719,5286.11406,114.067,32,53
5769.74108,5881.71225,111.971,32,53
5962.09227,6103.1391,141.047,32,53
6574.16834,6972.48762,398.319,32,53
7378.71132,7825.07744,446.366,32,53
8189.10057,8638.96649,449.866,32,53
0,77.15985,77.16,32,54
347.34809,408.448,61.1,32,54
618.17763,709.7727,91.595,32,54
775.68538,861.10431,85.419,32,54
1400.97516,1486.41142,85.436,32,54
1553.40705,1644.02331,90.616,32,54
1858.8095,1914.47898,55.669,32,54
2184.85652,2279.42918,94.573,32,54
2313.21667,2424.73684,111.52,32,54
2583.22724,2700.40122,117.174,32,54
2969.31193,3199.88229,230.57,32,54
3313.50331,3485.67196,172.169,32,54
3754.11267,3960.97565,206.863,32,54
4057.8261,4270.68153,212.855,32,54
4539.16105,4701.8448,162.684,32,54
4822.37987,5055.42838,233.049,32,54
5324.48082,5430.63514,106.154,32,54
5599.02087,5704.15191,105.131,32,54
5749.29844,5839.79583,90.497,32,54
6110.68503,6154.29822,43.613,32,54
6380.29726,6469.07785,88.781,32,54
6537.82691,6623.519,85.692,32,54
7163.46001,7249.24604,85.786,32,54
7311.9102,7405.99782,94.088,32,54
7604.78539,7677.79936,73.014,32,54
7947.52424,8185.6802,238.156,32,54
8330.45058,8463.39707,132.946,32,54
0,32.27475,32.275,32,56
217.54809,325.30616,107.758,32,56
379.39031,471.06676,91.676,32,56
1003.59177,1095.0188,91.427,32,56
1167.13609,1257.61558,90.479,32,56
1790.08718,1880.4968,90.41,32,56
1939.44483,2043.74262,104.298,32,56
2244.97544,2275.67196,30.697,32,56
2576.97861,2829.01347,252.035,32,56
2943.05574,3081.27549,138.22,32,56
3364.42222,3609.96368,245.541,32,56
3659.87555,3871.91355,212.038,32,56
4152.91014,4355.99252,203.082,32,56
4412.92334,4660.202,247.279,32,56
4944.17494,5071.00154,126.827,32,56
5195.15032,5447.55418,252.404,32,56
5980.60599,6081.98302,101.377,32,56
6144.78495,6234.3939,89.609,32,56
6766.80652,6856.53102,89.724,32,56
6928.15077,7020.84977,92.699,32,56
7553.41435,7646.97517,93.561,32,56
7694.97146,7806.83592,111.864,32,56
7978.95631,8049.2968,70.34,32,56
8340.43934,8591.64598,251.207,32,56
0,45.56511,45.565,32,55
163.21528,302.41615,139.201,32,55
731.77808,870.85391,139.076,32,55
988.17784,1127.31317,139.135,32,55
1556.63461,1695.9379,139.303,32,55
1813.41829,1952.05546,138.637,32,55
2381.60909,2520.59952,138.99,32,55
2638.58578,2776.70184,138.116,32,55
3206.57163,3344.9683,138.397,32,55
3463.39315,3601.38785,137.995,32,55
4031.40181,4169.4016,138,32,55
4287.85032,4426.21812,138.368,32,55
4856.08754,4994.20631,138.119,32,55
5112.2429,5251.18128,138.938,32,55
5680.733,5819.39856,138.666,32,55
5936.90917,6076.15688,139.248,32,55
6505.47473,6644.67344,139.199,32,55
6761.97524,6901.01375,139.039,32,55
7330.3729,7469.65185,139.279,32,55
7587.23831,7725.71798,138.48,32,55
8155.3608,8294.20471,138.844,32,55
8412.32884,8550.35911,138.03,32,55
0,160.88375,160.884,33,51
525.28072,975.5507,450.27,33,51
1357.87661,1781.16097,423.284,33,51
2240.98592,2402.34481,161.359,33,51
2470.93753,2585.12497,114.187,33,51
3066.96239,3185.8315,118.869,33,51
3275.29758,3392.49836,117.201,33,51
3875.01326,3988.17806,113.165,33,51
4060.84964,4215.38795,154.538,33,51
4679.05961,5096.49343,417.434,33,51
5484.30471,5933.76139,449.457,33,51
6297.55065,6744.62141,447.071,33,51
7146.89191,7549.27449,402.383,33,51
8019.12832,8162.38171,143.253,33,51
8241.54676,8353.61066,112.064,33,51
0,205.0707,205.071,33,52
651.5338,836.04225,184.508,33,52
890.07616,1008.99804,118.922,33,52
1488.38159,1612.7794,124.398,33,52
1700.98627,1814.97981,113.994,33,52
2298.62838,2410.58957,111.961,33,52
2491.15843,2631.85876,140.7,33,52
3103.07138,3500.71315,397.642,33,52
3907.59736,4353.84295,446.246,33,52
4717.91265,5167.84029,449.928,33,52
5552.53763,5973.27795,420.74,33,52
6434.93008,6593.06427,158.134,33,52
6663.59755,6777.27468,113.677,33,52
7259.43798,7377.51702,118.079,33,52
7467.01672,7584.94574,117.929,33,52
8067.16988,8180.75598,113.586,33,52
8251.65432,8409.17659,157.522,33,52
0,40.69932,40.699,33,53
125.71701,237.98011,112.263,33,53
721.95645,834.39041,112.434,33,53
920.03168,1050.74689,130.715,33,53
1527.08823,1654.82973,127.741,33,53
1686.97223,1901.09714,214.125,33,53
2331.18009,2772.24812,441.068,33,53
3139.35263,3590.63891,451.286,33,53
3964.28693,4397.20711,432.92,33,53
4846.46215,5026.15518,179.693,33,53
5083.3235,5201.12273,117.799,33,53
5681.02127,5804.30268,123.281,33,53
5892.86654,6007.31717,114.451,33,53
6490.82616,6602.86828,112.042,33,53
6682.27313,6825.09343,142.82,33,53
7295.17894,7696.79761,401.619,33,53
8099.81023,8546.75074,446.941,33,53
0,13.01149,13.011,33,54
281.90067,402.06833,120.168,33,54
557.88573,671.57206,113.686,33,54
701.2634,797.49182,96.228,33,54
1067.75094,1126.69908,58.948,33,54
1338.43472,1429.627,91.192,33,54
1496.00684,1581.41057,85.404,33,54
2121.28212,2206.70919,85.427,33,54
2273.28416,2364.27941,90.995,33,54
2577.03478,2634.90845,57.874,33,54
2905.18808,3000.81087,95.623,33,54
3031.90059,3144.87788,112.977,33,54
3301.60595,3420.77817,119.172,33,54
3689.65715,3919.71842,230.061,33,54
4032.1904,4206.036,173.846,33,54
4474.46626,4680.14843,205.682,33,54
4777.17816,4991.03619,213.858,33,54
5259.52117,5420.43109,160.91,33,54
5542.3212,5775.77177,233.451,33,54
6044.85099,6148.98163,104.131,33,54
6319.20344,6423.39561,104.192,33,54
6470.16197,6560.122,89.96,33,54
6831.12835,6872.49716,41.369,33,54
7100.5716,7189.06294,88.491,33,54
7258.02771,7343.81478,85.787,33,54
7883.77503,7969.67804,85.903,33,54
8031.634,8126.23173,94.598,33,54
8323.05712,8398.20008,75.143,33,54
0,46.04379,46.044,33,56
152.83744,404.54891,251.711,33,56
700.48134,749.05551,48.574,33,56
937.92668,1044.77076,106.844,33,56
1100.16981,1191.48391,91.314,33,56
1723.99172,1815.15216,91.16,33,56
1887.31838,1978.02117,90.703,33,56
2510.50126,2601.18415,90.683,33,56
2659.02262,2764.13209,105.109,33,56
2960.80717,2998.28996,37.483,33,56
3297.40875,3549.3553,251.947,33,56
3660.91406,3801.89919,140.985,33,56
4084.87787,4329.92028,245.042,33,56
4378.22548,4592.4054,214.18,33,56
4873.41985,5074.20787,200.788,33,56
5133.00445,5380.6502,247.646,33,56
5664.86095,5788.79948,123.939,33,56
5915.4937,6167.98146,252.488,33,56
6700.99262,6801.70135,100.709,33,56
6865.34289,6954.80818,89.465,33,56
7487.2108,7576.79147,89.581,33,56
7648.20476,7741.2523,93.048,33,56
8273.83262,8367.98275,94.15,33,56
8414.19386,8527.21868,113.025,33,56
60.34518,199.14959,138.804,33,55
628.77947,767.29352,138.514,33,55
884.92529,1024.13412,139.209,33,55
1453.4895,1592.58227,139.093,33,55
1709.90138,1849.02641,139.125,33,55
2278.35138,2417.65406,139.303,33,55
2535.1461,2673.76369,138.618,33,55
3103.32811,3242.30148,138.973,33,55
3360.30518,3498.40874,138.104,33,55
3928.28792,4066.66543,138.378,33,55
4185.09856,4323.09837,138,33,55
4753.11265,4891.10692,137.994,33,55
5009.54738,5147.9341,138.387,33,55
5577.79462,5715.92658,138.132,33,55
5833.94378,5972.90027,138.956,33,55
6402.44103,6541.12849,138.687,33,55
6658.62311,6797.87391,139.251,33,55
7227.18768,7366.39944,139.212,33,55
7483.70128,7622.72545,139.024,33,55
8052.0908,8191.36362,139.273,33,55
8308.96524,8447.42541,138.46,33,55
0,28.93473,28.935,34,51
436.48375,882.60707,446.123,34,51
1246.72567,1696.71375,449.988,34,51
2081.00004,2502.17962,421.18,34,51
2963.53505,3122.19453,158.659,34,51
3192.41309,3306.17021,113.757,34,51
3788.28105,3906.4887,118.208,34,51
3995.98677,4113.79028,117.804,34,51
4596.06514,4709.57565,113.511,34,51
4780.78022,4937.78946,157.009,34,51
5400.07569,5819.83929,419.764,34,51
6205.45302,6655.24437,449.791,34,51
7019.2158,7465.72181,446.506,34,51
7871.17275,8270.28519,399.112,34,51
0,119.498,119.498,34,52
492.89796,926.10558,433.208,34,52
