0,126.15947,126.159,G1,11
8279.26573,8391.34254,112.077,G2,24
8472.8935,8612.2236,139.33,G2,24
0,329.52977,329.53,G2,25
695.83079,1138.44157,442.611,G2,25
1561.13954,1791.78404,230.645,G2,25
1807.24817,1942.75142,135.503,G2,25
2417.3049,2551.07009,133.765,G2,25
2635.47934,2747.74384,112.264,G2,25
3231.39077,3344.19813,112.807,G2,25
3430.59085,3560.10771,129.517,G2,25
4036.78742,4162.17717,125.39,G2,25
4200.31577,4407.4694,207.154,G2,25
4840.94027,5280.53497,439.595,G2,25
5648.93559,6099.9684,451.033,G2,25
6472.75326,6906.88131,434.128,G2,25
7353.15845,7537.52829,184.37,G2,25
7591.93242,7710.91561,118.983,G2,25
8189.9959,8314.50506,124.509,G2,25
8402.85902,8517.03107,114.172,G2,25
0,224.42761,224.428,G2,26
600.08974,1050.89094,450.801,G2,26
1417.74674,1859.51156,441.765,G2,26
2285.56952,2507.71111,222.142,G2,26
2532.61024,2663.76744,131.157,G2,26
3139.00477,3271.41809,132.413,G2,26
3356.48144,3468.87347,112.392,G2,26
3952.53975,4065.1458,112.606,G2,26
4150.99451,4281.72706,130.733,G2,26
4757.80582,4885.30205,127.496,G2,26
4918.4904,5131.66117,213.171,G2,26
5561.99958,6002.57098,440.571,G2,26
6370.25742,6821.20882,450.951,G2,26
7195.17451,7627.91983,432.745,G2,26
8076.51366,8256.88313,180.369,G2,26
8313.89664,8431.94424,118.048,G2,26
0,65.37596,65.376,G2,27
514.66459,946.9608,432.296,G2,27
1321.31428,1772.23456,450.92,G2,27
2139.71247,2580.57668,440.864,G2,27
3009.91279,3225.0865,215.174,G2,27
3256.52859,3384.78428,128.256,G2,27
3860.66851,3991.79062,131.122,G2,27
4077.45954,4190.01122,112.552,G2,27
4673.6801,4786.11664,112.437,G2,27
4871.37458,5003.37994,132.005,G2,27
5478.82307,5608.97382,130.151,G2,27
5636.11383,5855.97193,219.858,G2,27
6283.06338,6724.55295,441.49,G2,27
7091.59573,7542.43713,450.841,G2,27
7917.68017,8348.95523,431.275,G2,27
431.67147,550.34831,118.677,G2,28
605.59183,788.68658,183.095,G2,28
1235.70199,1669.40763,433.706,G2,28
2042.55084,2493.56138,451.011,G2,28
2861.73118,3301.63737,439.906,G2,28
3734.14383,3943.11718,208.973,G2,28
3979.79618,4105.80236,126.006,G2,28
4582.2981,4712.18697,129.889,G2,28
4798.41444,4911.15747,112.743,G2,28
5394.81222,5507.11117,112.299,G2,28
5591.73038,5725.0684,133.338,G2,28
6199.83936,6333.7077,133.868,G2,28
6352.67063,6580.37813,227.707,G2,28
7004.13183,7446.48412,442.352,G2,28
7812.95141,8263.65354,450.702,G2,28
45.3896,171.7947,126.405,G2,31
259.27263,372.60664,113.334,G2,31
856.43269,968.37151,111.939,G2,31
1050.6909,1188.11614,137.425,G2,31
1661.04639,2051.75045,390.704,G2,31
2465.41644,2910.36751,444.951,G2,31
3275.03063,3725.50385,450.473,G2,31
4106.35691,4531.2354,424.878,G2,31
4989.76452,5153.39614,163.632,G2,31
5220.6079,5335.18201,114.574,G2,31
5816.78536,5936.20998,119.425,G2,31
6025.6225,6142.36627,116.744,G2,31
6625.05949,6737.9803,112.921,G2,31
6811.76428,6964.41496,152.651,G2,31
7429.13855,7844.6005,415.462,G2,31
8234.28263,8640,405.717,G2,31
0,116.82296,116.823,G2,32
167.98087,287.97147,119.991,G2,32
766.89595,892.27453,125.379,G2,32
980.1375,1093.78565,113.648,G2,32
1577.53162,1689.46356,111.932,G2,32
1770.93781,1909.96031,139.023,G2,32
2382.0569,2776.26328,394.206,G2,32
3186.5018,3632.12125,445.619,G2,32
3996.45812,4446.67463,450.217,G2,32
4829.37913,5252.2555,422.876,G2,32
5712.39235,5873.20223,160.81,G2,32
5942.1255,6056.22434,114.099,G2,32
6538.11787,6656.85165,118.734,G2,32
6746.32716,6863.6459,117.319,G2,32
7346.11468,7459.343,113.228,G2,32
7531.731,7686.75064,155.02,G2,32
8150.15344,8568.06198,417.909,G2,32
0,205.06652,205.067,G2,33
651.52417,836.04204,184.518,G2,33
890.06789,1008.99389,118.926,G2,33
1488.37642,1612.77558,124.399,G2,33
1700.98151,1814.97527,113.994,G2,33
2298.62408,2410.58392,111.96,G2,33
2491.15556,2631.85256,140.697,G2,33
3103.06726,3500.70128,397.634,G2,33
3907.59304,4353.83726,446.244,G2,33
4717.90749,5167.83584,449.928,G2,33
5552.52851,5973.27381,420.745,G2,33
6434.92258,6593.06229,158.14,G2,33
6663.591,6777.27041,113.679,G2,33
7259.43318,7377.51274,118.08,G2,33
7467.01242,7584.94095,117.929,G2,33
8067.16567,8180.74947,113.584,G2,33
8251.65231,8409.16922,157.517,G2,33
0,119.49337,119.493,G2,34
492.89046,926.1014,433.211,G2,34
1374.89823,1555.38089,180.483,G2,34
1612.03813,1730.01849,117.98,G2,34
2209.83237,2333.29754,123.465,G2,34
2421.8049,2536.17599,114.371,G2,34
3019.71037,3131.73385,112.023,G2,34
3211.34279,3353.79602,142.453,G2,34
3824.07781,4225.0353,400.957,G2,34
4628.69064,5075.51755,446.827,G2,34
5439.37996,5888.98809,449.608,G2,34
6275.81275,6694.29052,418.478,G2,34
7157.36221,7312.9721,155.61,G2,34
7385.00857,7498.32041,113.312,G2,34
7980.73209,8098.19327,117.461,G2,34
8187.67821,8306.25221,118.574,G2,34
0,22.92615,22.926,G2,35
389.51996,840.71791,451.198,G2,35
1215.38842,1647.13335,431.745,G2,35
2098.12834,2274.8227,176.694,G2,35
2333.90838,2451.04552,117.137,G2,35
2931.26512,3053.84,122.575,G2,35
3142.60809,3257.38842,114.78,G2,35
3740.79079,3852.91458,112.124,G2,35
3931.49813,4075.79415,144.296,G2,35
4545.08866,4949.24327,404.155,G2,35
5349.79467,5797.16417,447.37,G2,35
6160.87663,6610.1317,449.255,G2,35
6999.2389,7415.30585,416.067,G2,35
7879.71727,8032.92811,153.211,G2,35
8106.38162,8219.37461,112.993,G2,35
302.19332,744.85569,442.662,G2,36
1110.86959,1561.93077,451.061,G2,36
1937.97725,2368.16251,430.185,G2,36
2821.22198,2994.3545,173.133,G2,36
3055.69126,3172.07511,116.384,G2,36
3652.67561,3774.40268,121.727,G2,36
3863.39134,3978.61307,115.222,G2,36
4461.86564,4574.12773,112.262,G2,36
4651.6199,4797.85093,146.231,G2,36
5266.09999,5673.30993,407.21,G2,36
6070.90566,6518.77874,447.873,G2,36
6882.3988,7331.26704,448.868,G2,36
7722.81295,8136.31993,413.507,G2,36
8601.99383,8640,38.006,G2,36
219.02446,602.64153,383.617,G2,37
1023.26248,1466.73723,443.475,G2,37
1832.23726,2283.13247,450.895,G2,37
2660.66355,3089.18915,428.526,G2,37
3544.18716,3713.96599,169.779,G2,37
3777.39686,3893.10762,115.711,G2,37
4374.06517,4494.98528,120.92,G2,37
4584.15462,4699.85052,115.696,G2,37
5182.93519,5295.37497,112.44,G2,37
5371.70623,5519.97024,148.264,G2,37
5987.11198,6397.22672,410.115,G2,37
6792.02374,7240.36314,448.339,G2,37
7603.94775,8052.39448,448.447,G2,37
8446.53912,8640,193.461,G2,37
135.32696,247.30652,111.98,G2,38
330.41603,466.31702,135.901,G2,38
940.03564,1327.19721,387.162,G2,38
1744.33676,2188.57359,444.237,G2,38
2553.62403,3004.32334,450.699,G2,38
3383.45433,3810.2134,426.759,G2,38
4267.03203,4433.64882,166.617,G2,38
4499.03359,4614.14318,115.11,G2,38
5095.43476,5215.58784,120.153,G2,38
5304.89835,5421.10137,116.203,G2,38
5903.99972,6016.65845,112.659,G2,38
6091.75514,6242.1566,150.401,G2,38
6708.12476,7120.98997,412.865,G2,38
7513.14931,7961.91887,448.77,G2,38
8325.52506,8640,314.475,G2,38
0,270.32367,270.324,G3,11
676.65307,1122.83591,446.183,G3,11
1487.10702,1936.795,449.688,G3,11
2322.12878,2742.26158,420.133,G3,11
3204.01078,3361.73,157.719,G3,11
3432.64925,3546.31976,113.671,G3,11
4028.37344,4146.40747,118.034,G3,11
4235.9702,4354.10891,118.139,G3,11
4836.12064,4949.852,113.731,G3,11
5020.5209,5178.66185,158.141,G3,11
5640.17372,6060.66636,420.493,G3,11
6445.66294,6895.40123,449.738,G3,11
7259.70971,7705.79515,446.085,G3,11
8112.65533,8510.37933,397.724,G3,11
0,123.16803,123.168,G3,12
593.06749,994.61157,401.544,G3,12
1397.7539,1844.51186,446.758,G3,12
2208.58676,2657.94763,449.361,G3,12
3045.43568,3463.27984,417.844,G3,12
3926.4351,4081.65239,155.217,G3,12
4154.05915,4267.37267,113.314,G3,12
4749.67181,4867.09397,117.422,G3,12
4956.6341,5075.42627,118.792,G3,12
5557.16885,5671.31713,114.148,G3,12
5740.38606,5901.19043,160.804,G3,12
6361.19387,6783.81712,422.623,G3,12
7166.82599,7616.85409,450.028,G3,12
7981.42699,8426.88864,445.462,G3,12
0,26.52371,26.524,G3,13
509.73924,621.95964,112.22,G3,13
700.39906,845.18097,144.782,G3,13
1314.08019,1718.77261,404.692,G3,13
2118.86126,2566.1545,447.293,G3,13
2930.09108,3379.09154,449,G3,13
3768.88394,4184.29676,415.413,G3,13
4648.77655,4801.62025,152.844,G3,13
4875.42511,4988.42977,113.005,G3,13
5470.95466,5587.79988,116.845,G3,13
5677.27866,5796.76086,119.482,G3,13
6278.21332,6392.83404,114.621,G3,13
6460.19757,6623.81572,163.618,G3,13
7082.21578,7506.84152,424.626,G3,13
7887.99848,8338.2849,450.286,G3,13
421.62067,543.26719,121.647,G3,14
632.35888,747.75336,115.394,G3,14
1230.81507,1343.18128,112.366,G3,14
1420.51645,1567.25315,146.737,G3,14
2035.09348,2442.79295,407.699,G3,14
2839.9757,3287.76544,447.79,G3,14
3651.62116,4100.22739,448.606,G3,14
4492.47919,4905.31247,412.833,G3,14
5371.04077,5521.63056,150.59,G3,14
5596.75018,5709.49134,112.741,G3,14
6192.22273,6308.52524,116.303,G3,14
6397.90363,6518.11345,120.21,G3,14
6999.25428,7114.40734,115.153,G3,14
7179.95063,7346.54504,166.594,G3,14
7803.23964,8229.74718,426.508,G3,14
8609.1808,8640,30.819,G3,14
313.35453,482.57328,169.219,G3,15
546.49528,662.1462,115.651,G3,15
1143.00896,1263.85594,120.847,G3,15
1353.12015,1468.996,115.876,G3,15
1951.88565,2064.43744,112.552,G3,15
2140.5981,2289.38886,148.791,G3,15
2756.10747,3166.665,410.558,G3,15
3561.0973,4009.34653,448.249,G3,15
4373.17835,4821.35526,448.177,G3,15
5216.22489,5626.32716,410.102,G3,15
6093.23298,6241.68068,148.448,G3,15
6318.03683,6430.55782,112.521,G3,15
6913.4767,7029.27008,115.793,G3,15
7118.50896,7239.48513,120.976,G3,15
7720.29195,7836.0427,115.751,G3,15
7899.63958,8069.38566,169.746,G3,15
8524.2656,8640,115.734,G3,15
152.98809,579.19668,426.209,G3,16
1036.1764,1202.27308,166.097,G3,16
1268.12014,1383.18436,115.064,G3,16
1864.37744,1984.46451,120.087,G3,16
2073.86184,2190.2522,116.39,G3,16
2672.95124,2785.73022,112.779,G3,16
2860.64192,3011.59242,150.951,G3,16
3477.12229,3890.38606,413.264,G3,16
4282.22648,4730.89932,448.673,G3,16
5094.76425,5542.47573,447.711,G3,16
5940.12142,6347.34093,407.22,G3,16
6815.35803,6961.76828,146.41,G3,16
7039.28736,7151.62926,112.342,G3,16
7634.7172,7750.03458,115.317,G3,16
7839.09454,7960.87681,121.782,G3,16
8441.32654,8557.74676,116.42,G3,16
8619.25762,8640,20.742,G3,16
44.21623,494.46258,450.246,G3,17
875.9124,1300.22023,424.308,G3,17
1758.88817,1922.036,163.148,G3,17
1989.68389,2104.22585,114.542,G3,17
2585.72709,2705.09267,119.366,G3,17
2794.58403,2911.52262,116.939,G3,17
3394.01203,3507.06167,113.05,G3,17
3580.64552,3733.86882,153.223,G3,17
4198.13816,4613.95702,415.819,G3,17
5003.36351,5452.42512,449.062,G3,17
5816.38027,6263.58889,447.209,G3,17
6664.16549,7068.35413,404.189,G3,17
7537.42039,7681.89129,144.471,G3,17
7760.50361,7872.70599,112.202,G3,17
8355.94486,8470.81892,114.874,G3,17
8559.66008,8640,80.34,G3,17
0,401.12475,401.125,G3,18
765.65053,1215.63349,449.983,G3,18
1598.95687,2021.24183,422.285,G3,18
2481.49734,2641.85653,160.359,G3,18
2711.19208,2825.27092,114.079,G3,18
3307.0588,3425.74037,118.682,G3,18
3515.28678,3632.80796,117.521,G3,18
4115.06847,4228.43462,113.366,G3,18
4300.60621,4456.22338,155.617,G3,18
4919.15518,5337.38194,418.227,G3,18
5724.50886,6173.92528,449.416,G3,18
6538.0282,6984.69526,446.667,G3,18
7388.34832,7789.36685,401.019,G3,18
8259.42421,8402.0479,142.624,G3,18
8481.6873,8593.78831,112.101,G3,18
380.61623,804.799,424.183,G3,21
1186.43326,1636.51233,450.079,G3,21
2001.60217,2446.31313,444.711,G3,21
2859.45317,3250.80474,391.352,G3,21
3723.22847,3861.12736,137.899,G3,21
3943.43417,4055.5159,112.082,G3,21
4539.01914,4652.55712,113.538,G3,21
4740.23449,4866.63209,126.398,G3,21
5344.82306,5465.9073,121.084,G3,21
5514.71548,5707.38412,192.669,G3,21
6148.89061,6585.41101,436.52,G3,21
6956.21187,7407.31996,451.108,G3,21
7777.27298,8214.85106,437.578,G3,21
297.6007,412.74195,115.141,G3,22
478.62804,644.89047,166.262,G3,22
1101.64166,1527.71897,426.077,G3,22
1907.61628,2357.92753,450.311,G3,22
2723.39389,3167.39773,444.004,G3,22
3583.9482,3971.81909,387.871,G3,22
4445.04209,4581.40211,136.36,G3,22
4664.50759,4776.62474,112.117,G3,22
5260.19451,5373.44315,113.249,G3,22
5460.70105,5588.16706,127.466,G3,22
6065.8457,6188.26833,122.423,G3,22
6233.66455,6431.17229,197.508,G3,22
6869.9387,7307.61845,437.68,G3,22
7677.49113,8128.59785,451.107,G3,22
8499.48643,8640,140.514,G3,22
211.73319,327.67374,115.941,G3,23
416.99618,537.94608,120.95,G3,23
1018.64066,1134.36963,115.729,G3,23
1198.32972,1367.71527,169.386,G3,23
1822.66913,2250.52729,427.858,G3,23
2628.80954,3079.32261,450.513,G3,23
3445.22754,3888.47686,443.249,G3,23
4308.45249,4692.83392,384.381,G3,23
5166.81288,5301.70388,134.891,G3,23
5385.55468,5497.7407,112.186,G3,23
5981.36006,6094.35081,112.991,G3,23
6181.14564,6309.73066,128.585,G3,23
6786.86666,6910.83316,123.966,G3,23
6952.40612,7155.11155,202.705,G3,23
7590.9907,8029.76088,438.77,G3,23
8398.78484,8640,241.215,G3,23
113.41324,260.20135,146.788,G3,24
337.63287,450.06716,112.434,G3,24
932.97801,1048.43745,115.459,G3,24
1137.58656,1259.33772,121.751,G3,24
1739.67759,1856.06476,116.387,G3,24
1917.96167,2090.65743,172.696,G3,24
2543.69906,2973.23136,429.532,G3,24
3350.01363,3800.69855,450.685,G3,24
4167.10595,4609.55086,442.445,G3,24
5032.92953,5261.64096,228.711,G3,24
5279.43737,5413.84933,134.412,G3,24
5888.54343,6022.03168,133.488,G3,24
6106.57647,6218.86411,112.288,G3,24
6702.51624,6815.28058,112.764,G3,24
6901.56768,7031.32454,129.757,G3,24
7507.88605,7633.66682,125.781,G3,24
7670.87534,7879.19574,208.32,G3,24
8312.0467,8640,327.953,G3,24
0,366.74744,366.747,G3,25
835.4871,980.32215,144.835,G3,25
1058.85551,1171.1452,112.29,G3,25
1654.20988,1769.22096,115.011,G3,25
1858.15705,1980.75016,122.593,G3,25
2460.71163,2577.83514,117.124,G3,25
2637.51591,2813.72438,176.208,G3,25
3264.73153,3695.83776,431.106,G3,25
4071.22884,4522.05617,450.827,G3,25
4889.03161,5330.61982,441.588,G3,25
5757.3445,5978.00216,220.658,G3,25
6004.36635,6134.86558,130.499,G3,25
6610.23595,6742.3847,132.149,G3,25
6827.57371,6939.99535,112.422,G3,25
7423.66347,7536.23292,112.569,G3,25
7621.96667,7752.95049,130.984,G3,25
8228.90422,8356.88103,127.977,G3,25
8388.95977,8603.41303,214.453,G3,25
0,283.02376,283.024,G3,26
686.36059,1087.76204,401.401,G3,26
1557.50194,1700.47673,142.975,G3,26
1780.04538,1892.2288,112.183,G3,26
2375.42937,2490.02437,114.595,G3,26
2578.70738,2702.18471,123.477,G3,26
3181.74306,3299.69062,117.948,G3,26
3356.98272,3536.92396,179.941,G3,26
3985.76668,4418.35311,432.586,G3,26
4792.45571,5243.39637,450.941,G3,26
5611.00784,6051.68404,440.676,G3,26
6481.66711,6695.54278,213.876,G3,26
6728.12044,6855.88264,127.762,G3,26
7331.89268,7462.76206,130.869,G3,26
7548.54718,7661.13479,112.588,G3,26
8144.80214,8257.2085,112.406,G3,26
8342.34189,8474.6103,132.268,G3,26
0,193.61762,193.618,G3,27
558.13534,1004.12643,445.991,G3,27
1410.62998,1808.77633,398.146,G3,27
2279.46155,2420.66344,141.202,G3,27
2501.20422,2613.31824,112.114,G3,27
3096.63707,3210.84809,114.211,G3,27
3299.23728,3423.64236,124.405,G3,27
3902.77193,4021.64319,118.871,G3,27
4076.34962,4260.26332,183.914,G3,27
4706.8047,5140.78341,433.979,G3,27
5513.69484,5964.71998,451.025,G3,27
6333.0377,6772.74386,439.706,G3,27
7205.87299,7413.66829,207.795,G3,27
7451.29391,7576.901,125.607,G3,27
8053.51558,8183.16316,129.648,G3,27
8269.49752,8382.28281,112.785,G3,27
0,81.76035,81.76,G3,28
465.26002,915.07605,449.816,G3,28
1279.8501,1725.22287,445.373,G3,28
2135.00304,2529.79053,394.787,G3,28
3001.36927,3140.88077,139.512,G3,28
3222.33338,3334.41384,112.08,G3,28
3817.83348,3931.69221,113.859,G3,28
4019.74647,4145.12439,125.378,G3,28
4623.79853,4743.7084,119.91,G3,28
4795.60087,4983.74844,188.148,G3,28
5427.84601,5863.13433,435.288,G3,28
6234.94673,6686.02752,451.081,G3,28
7055.1248,7493.79948,438.675,G3,28
7929.94459,8132.16547,202.221,G3,28
8174.09996,8297.92058,123.821,G3,28
85.05385,208.80184,123.748,G3,31
250.41044,452.73185,202.321,G3,31
889.06792,1328.13659,439.069,G3,31
1696.72533,2148.15284,451.428,G3,31
2519.50007,2955.13128,435.631,G3,31
3399.61416,3587.54917,187.935,G3,31
3639.3045,3759.07067,119.766,G3,31
4238.08946,4363.26745,125.178,G3,31
4451.20268,4564.91774,113.715,G3,31
5048.64559,5160.58038,111.935,G3,31
5241.87768,5381.2306,139.353,G3,31
5853.15385,6248.05652,394.903,G3,31
6657.61453,7103.36309,445.749,G3,31
7467.64154,7917.80268,450.161,G3,31
8300.89578,8640,339.104,G3,31
0.80878,113.4383,112.63,G3,32
199.63221,329.12407,129.492,G3,32
806.06963,931.62119,125.552,G3,32
968.8839,1176.83864,207.955,G3,32
1610.11986,2050.21782,440.098,G3,32
2418.02867,2869.39994,451.371,G3,32
3241.84972,3676.16863,434.319,G3,32
4123.10826,4306.79387,183.686,G3,32
4361.36652,4480.09349,118.727,G3,32
4959.5649,5083.77273,124.208,G3,32
5172.04244,5286.10951,114.067,G3,32
5769.73678,5881.70658,111.97,G3,32
5962.08938,6103.13288,141.043,G3,32
6574.16422,6972.4758,398.312,G3,32
7378.70701,7825.07176,446.365,G3,32
8189.09541,8638.96203,449.867,G3,32
0,40.69595,40.696,G3,33
125.7118,237.97571,112.264,G3,33
721.95203,834.38528,112.433,G3,33
920.02824,1050.74134,130.713,G3,33
1527.0841,1654.8173,127.733,G3,33
1686.97626,1901.08545,214.109,G3,33
2331.1759,2772.24174,441.066,G3,33
3139.34778,3590.63429,451.287,G3,33
3964.27945,4397.20293,432.923,G3,33
4846.45284,5026.15459,179.702,G3,33
5083.31561,5201.11857,117.803,G3,33
5681.01608,5804.29879,123.283,G3,33
5892.86185,6007.31259,114.451,G3,33
6490.82187,6602.86253,112.041,G3,33
6682.27033,6825.08708,142.817,G3,33
7295.17482,7696.78607,401.611,G3,33
8099.8059,8546.74513,446.939,G3,33
26.13454,153.98365,127.849,G3,34
630.29797,761.0671,130.769,G3,34
846.68314,959.11003,112.427,G3,34
1443.08676,1555.35556,112.269,G3,34
1640.40048,1772.39227,131.992,G3,34
2248.09745,2378.61539,130.518,G3,34
2404.46221,2625.45413,220.992,G3,34
3052.23646,3494.21196,441.976,G3,34
3860.68365,4311.85655,451.173,G3,34
4686.79511,5118.23425,431.439,G3,34
5569.655,5745.61541,175.96,G3,34
5805.16726,5922.14604,116.979,G3,34
6402.4443,6524.84531,122.401,G3,34
6613.66101,6728.52744,114.866,G3,34
7211.90115,7324.04958,112.148,G3,34
7402.41903,7547.0967,144.678,G3,34
8016.18575,8420.96665,404.781,G3,34
0,70.94616,70.946,G3,35
504.08329,712.30876,208.225,G3,35
749.35234,874.99814,125.646,G3,35
1351.9167,1481.46206,129.545,G3,35
1567.63127,1680.25287,112.622,G3,35
2164.21334,2276.34962,112.136,G3,35
2360.74831,2494.07914,133.331,G3,35
2969.10987,3103.66639,134.557,G3,35
3120.69055,3349.91939,229.229,G3,35
3773.30167,4216.13155,442.83,G3,35
4582.03688,5033.06708,451.03,G3,35
5409.40302,5839.26289,429.86,G3,35
6292.72219,6465.16397,172.442,G3,35
6526.93387,6643.17626,116.242,G3,35
7123.85048,7245.41197,121.561,G3,35
7334.44016,7449.75462,115.314,G3,35
7932.97491,8045.26946,112.295,G3,35
8122.53381,8269.16562,146.632,G3,35
352.88085,791.99819,439.117,G3,36
1228.19676,1430.76742,202.571,G3,36
1472.18633,1596.01384,123.828,G3,36
2073.50355,2201.88013,128.377,G3,36
2288.55675,2401.40463,112.848,G3,36
2885.33215,2997.36819,112.036,G3,36
3081.07088,3215.8039,134.733,G3,36
3690.12159,4074.44952,384.328,G3,36
4494.37183,4938.00381,443.632,G3,36
5303.4083,5754.26651,450.858,G3,36
6132.10984,6560.28907,428.179,G3,36
7015.66248,7184.79048,169.128,G3,36
7248.62515,7364.20937,115.584,G3,36
7845.23595,7965.99861,120.763,G3,36
8055.19949,8170.99471,115.795,G3,36
254.16363,705.61829,451.455,G3,37
1075.02047,1513.04621,438.026,G3,37
1952.15946,2149.5003,197.341,G3,37
2194.74982,2317.03096,122.281,G3,37
2795.06022,2922.3207,127.26,G3,37
3009.46012,3122.56573,113.106,G3,37
3606.44356,3718.41221,111.969,G3,37
3801.36725,3937.56899,136.202,G3,37
4411.13268,4799.0079,387.875,G3,37
5215.44718,5659.83145,444.384,G3,37
6024.79901,6475.45533,450.656,G3,37
6854.92257,7281.31287,426.39,G3,37
7738.48413,7904.48679,166.003,G3,37
7970.24877,8085.24557,114.997,G3,37
8566.60164,8640,73.398,G3,37
168.02006,605.99404,437.974,G3,38
975.43729,1426.89248,451.455,G3,38
1797.22536,2234.09049,436.865,G3,38
2675.96553,2868.44165,192.476,G3,38
2917.10864,3038.04984,120.941,G3,38
3516.58841,3642.7833,126.195,G3,38
3730.34195,3843.73661,113.395,G3,38
4327.54798,4439.48264,111.935,G3,38
4521.63657,4659.37697,137.74,G3,38
5132.14337,5523.55601,391.413,G3,38
5936.52799,6381.61713,445.089,G3,38
6746.20973,7196.63384,450.424,G3,38
7577.84866,8002.33445,424.486,G3,38
8461.19497,8624.24638,163.051,G3,38
326.99939,415.97386,88.974,G4,11
483.90987,580.88532,96.975,G4,11
1113.72648,1218.32476,104.598,G4,11
