0,126.15947,126.159,G1,11
1237.73423,1366.58691,128.853,G4,11
1509.87199,1614.95304,105.081,G4,11
1900.9198,2150.25377,249.334,G4,11
2222.09829,2407.7156,185.617,G4,11
2688.90267,2915.25295,226.35,G4,11
2956.06337,3196.62,240.557,G4,11
3478.68685,3636.72085,158.034,G4,11
3733.03191,3984.25143,251.22,G4,11
4275.8264,4343.61233,67.786,G4,11
4517.84457,4629.00211,111.158,G4,11
4678.07138,4771.25766,93.186,G4,11
5303.82611,5396.27185,92.446,G4,11
5467.99963,5557.8534,89.854,G4,11
6090.28221,6179.97851,89.696,G4,11
6242.22794,6344.0435,101.816,G4,11
6877.12858,7129.47896,252.35,G4,11
7251.89013,7380.66904,128.779,G4,11
7664.49764,7911.55373,247.056,G4,11
7967.15031,8171.81727,204.667,G4,11
8452.82534,8640,187.175,G4,11
261.05612,356.19776,95.142,G4,12
425.91102,514.99398,89.083,G4,12
1047.40803,1136.40487,88.997,G4,12
1203.77788,1301.28202,97.504,G4,12
1834.14953,1941.81139,107.662,G4,12
1954.41733,2086.95476,132.537,G4,12
2227.56466,2335.72277,108.158,G4,12
2621.36351,2870.47262,249.109,G4,12
2940.16607,3128.23907,188.073,G4,12
3409.38545,3633.97741,224.592,G4,12
3675.64964,3917.08056,241.431,G4,12
4199.27297,4354.65608,155.383,G4,12
4453.33126,4704.6851,251.354,G4,12
4997.09352,5060.80586,63.712,G4,12
5238.21977,5348.31395,110.094,G4,12
5398.98769,5491.67623,92.689,G4,12
6024.22435,6116.35083,92.126,G4,12
6188.23447,6278.26041,90.026,G4,12
6810.69484,6900.57725,89.882,G4,12
6961.9066,7064.43557,102.529,G4,12
7597.55668,7849.831,252.274,G4,12
7969.70757,8101.3253,131.618,G4,12
8384.94968,8631.62222,246.673,G4,12
0,39.13312,39.133,G4,13
195.62246,314.56354,118.941,G4,13
351.25634,448.73755,97.481,G4,13
981.44986,1076.15513,94.705,G4,13
1146.25792,1235.40351,89.146,G4,13
1767.8171,1856.85458,89.037,G4,13
1923.62499,2021.6782,98.053,G4,13
2554.57326,2807.32104,252.748,G4,13
2945.27672,3056.47421,111.197,G4,13
3341.80818,3590.67832,248.87,G4,13
3658.24931,3848.75935,190.51,G4,13
4129.87026,4352.63594,222.766,G4,13
4395.30119,4637.53989,242.239,G4,13
4919.8656,5072.58012,152.715,G4,13
5173.63591,5425.11823,251.482,G4,13
5718.45503,5777.90422,59.449,G4,13
5958.59619,6067.67582,109.08,G4,13
6119.85896,6212.0945,92.236,G4,13
6744.62319,6836.44625,91.823,G4,13
6908.45367,6998.66715,90.213,G4,13
7531.10798,7621.20095,90.093,G4,13
7681.55695,7784.82712,103.27,G4,13
7994.06258,8011.82926,17.767,G4,13
8317.98535,8570.18041,252.195,G4,13
0,46.87064,46.871,G4,14
131.63225,382.07351,250.441,G4,14
670.45735,756.66368,86.206,G4,14
915.98907,1033.41542,117.426,G4,14
1072.59897,1169.15855,96.56,G4,14
1701.84434,1796.13076,94.286,G4,14
1866.58843,1955.81269,89.224,G4,14
2488.2266,2577.32342,89.097,G4,14
2643.45056,2742.07374,98.623,G4,14
3274.9976,3527.68557,252.688,G4,14
3663.00685,3777.2088,114.202,G4,14
4062.25391,4310.86958,248.616,G4,14
4376.34926,4569.27634,192.927,G4,14
4850.35716,5071.23291,220.876,G4,14
5115.01335,5357.99804,242.985,G4,14
5640.46498,5790.49276,150.028,G4,14
5893.94578,6145.55073,251.605,G4,14
6439.93286,6494.88522,54.952,G4,14
6678.97379,6787.08368,108.11,G4,14
6840.68918,6932.51239,91.823,G4,14
7465.02261,7556.55796,91.535,G4,14
7628.65725,7719.07353,90.416,G4,14
8251.52163,8341.85088,90.329,G4,14
8401.17752,8505.21794,104.04,G4,14
0,39.62142,39.621,G4,15
78.44591,314.7648,236.319,G4,15
596.40125,764.8645,168.463,G4,15
851.8977,1102.51036,250.613,G4,15
1391.43155,1474.1552,82.724,G4,15
1636.35734,1752.37404,116.017,G4,15
1793.84084,1889.57923,95.738,G4,15
2422.2394,2516.12431,93.885,G4,15
2586.90262,2676.22153,89.319,G4,15
3208.63669,3297.8121,89.175,G4,15
3363.25389,3462.46889,99.215,G4,15
3995.42256,4248.04829,252.626,G4,15
4380.75378,4497.92771,117.174,G4,15
4782.70062,5031.04503,248.344,G4,15
5094.46719,5289.79017,195.323,G4,15
5570.84621,5789.77276,218.927,G4,15
5834.78166,6078.45509,243.673,G4,15
6361.07166,6508.39405,147.322,G4,15
6614.26033,6865.98269,251.722,G4,15
7161.55854,7211.7179,50.159,G4,15
7399.35255,7506.53401,107.181,G4,15
7561.48163,7652.92991,91.448,G4,15
8185.42269,8276.68582,91.263,G4,15
8348.84519,8439.47954,90.634,G4,15
67.97956,246.12335,178.144,G4,16
527.46584,758.64558,231.18,G4,16
797.73467,1035.23061,237.496,G4,16
1316.96437,1482.84627,165.882,G4,16
1572.17082,1822.94661,250.776,G4,16
2112.44861,2191.60261,79.154,G4,16
2356.72705,2471.42289,114.696,G4,16
2514.99831,2609.99942,95.001,G4,16
3142.63511,3236.13547,93.5,G4,16
3307.20072,3396.63002,89.429,G4,16
3929.04736,4018.32119,89.274,G4,16
4083.03426,4182.86342,99.829,G4,16
4715.84813,4968.40905,252.561,G4,16
5098.51641,5218.63228,120.116,G4,16
5503.14831,5751.20298,248.055,G4,16
5812.60458,6010.30111,197.697,G4,16
6291.33742,6508.25969,216.922,G4,16
6554.60182,6798.91094,244.309,G4,16
7081.68598,7226.28385,144.598,G4,16
7334.57924,7586.41407,251.835,G4,16
7883.37909,7928.35476,44.976,G4,16
8119.73243,8226.02374,106.291,G4,16
8282.23918,8373.34706,91.108,G4,16
74.5518,173.3514,98.8,G4,17
460.03509,709.78108,249.746,G4,17
786.00591,966.65782,180.652,G4,17
1247.94292,1477.59049,229.648,G4,17
1517.10231,1755.69514,238.593,G4,17
2037.53286,2200.81605,163.283,G4,17
2292.45129,2543.38221,250.931,G4,17
2833.51484,2908.99987,75.485,G4,17
3077.09821,3190.54987,113.452,G4,17
3236.08332,3330.41922,94.336,G4,17
3863.03148,3956.16395,93.132,G4,17
4027.48281,4117.03816,89.555,G4,17
4649.45847,4738.85142,89.393,G4,17
4802.79066,4903.25737,100.467,G4,17
5436.27433,5688.76785,252.494,G4,17
5816.29398,5939.32341,123.029,G4,17
6223.59704,6471.34181,247.745,G4,17
6530.76295,6730.8092,200.046,G4,17
7011.83098,7226.69797,214.867,G4,17
7274.46943,7519.36569,244.896,G4,17
7802.30839,7944.16195,141.854,G4,17
8054.90239,8306.8448,251.942,G4,17
8605.47162,8640,34.528,G4,17
393.30394,495.80062,102.497,G4,18
520.08189,646.21739,126.135,G4,18
792.20041,894.16319,101.963,G4,18
1180.47692,1430.0229,249.546,G4,18
1504.04526,1687.18849,183.143,G4,18
1968.42185,2196.45859,228.037,G4,18
2236.54633,2476.15818,239.612,G4,18
2758.10689,2918.77418,160.667,G4,18
3012.73854,3263.81708,251.079,G4,18
3554.6375,3626.33961,71.702,G4,18
3797.47069,3909.74543,112.275,G4,18
3957.10526,4050.83863,93.733,G4,18
4583.42849,4676.20948,92.781,G4,18
4747.7491,4837.44596,89.697,G4,18
5369.87009,5459.40352,89.533,G4,18
5522.52224,5623.65074,101.129,G4,18
6156.70114,6409.12453,252.423,G4,18
6534.08543,6660.00207,125.917,G4,18
6944.04684,7191.45945,247.413,G4,18
7248.94409,7451.31453,202.37,G4,18
7732.32693,7945.09154,212.765,G4,18
7994.38043,8239.81933,245.439,G4,18
8522.93931,8640,117.061,G4,18
44.40905,183.56862,139.16,G4,21
300.88796,439.94528,139.057,G4,21
869.2949,1008.57079,139.276,G4,21
1126.14407,1264.66089,138.517,G4,21
1694.27809,1833.15071,138.873,G4,21
1951.25227,2089.30428,138.052,G4,21
2519.22136,2657.50282,138.281,G4,21
2775.97552,2914.01346,138.038,G4,21
3344.0201,3481.99674,137.977,G4,21
3600.39095,3738.87447,138.484,G4,21
4168.68765,4306.89271,138.205,G4,21
4424.81659,4563.85111,139.035,G4,21
4993.34273,5132.1329,138.79,G4,21
5249.56593,5388.81144,139.246,G4,21
5818.1143,5957.37091,139.257,G4,21
6074.69834,6213.6369,138.939,G4,21
6643.03857,6782.25863,139.22,G4,21
6899.95499,7038.31909,138.364,G4,21
7468.0273,7606.74199,138.715,G4,21
7724.97189,7862.96511,137.993,G4,21
8292.93857,8431.09107,138.152,G4,21
8549.58829,8640,90.412,G4,21
0,80.02305,80.023,G4,22
197.56112,336.79449,139.233,G4,22
766.1215,905.29515,139.174,G4,22
1022.61334,1161.65739,139.044,G4,22
1591.01243,1730.2836,139.271,G4,22
1847.8711,1986.36848,138.497,G4,22
2415.99692,2554.85059,138.854,G4,22
2672.96891,2811.01159,138.043,G4,22
3240.93664,3379.20062,138.264,G4,22
3497.67846,3635.7249,138.046,G4,22
4065.72991,4203.70501,137.975,G4,22
4322.0878,4460.59141,138.504,G4,22
4890.3945,5028.61589,138.221,G4,22
5146.51964,5285.57008,139.05,G4,22
5715.05149,5853.86319,138.812,G4,22
5971.28286,6110.52755,139.245,G4,22
6539.82835,6679.09448,139.266,G4,22
6796.42562,6935.34752,138.922,G4,22
7364.75703,7503.9672,139.21,G4,22
7621.68029,7760.02613,138.346,G4,22
8189.74566,8328.43989,138.694,G4,22
8446.68458,8584.67315,137.989,G4,22
94.60605,233.53744,138.931,G4,23
663.09287,801.75265,138.66,G4,23
919.27456,1058.51162,139.237,G4,23
1487.83417,1627.02127,139.187,G4,23
1744.33895,1883.36931,139.03,G4,23
2312.73009,2451.99582,139.266,G4,23
2569.59796,2708.07597,138.478,G4,23
3137.7157,3276.55011,138.834,G4,23
3394.68511,3532.71892,138.034,G4,23
3962.65175,4100.89873,138.247,G4,23
4219.38099,4357.4366,138.056,G4,23
4787.43955,4925.41385,137.974,G4,23
5043.78449,5182.30842,138.524,G4,23
5612.10133,5750.33947,138.238,G4,23
5868.22297,6007.28906,139.066,G4,23
6436.76038,6575.59359,138.833,G4,23
6693.00032,6832.2435,139.243,G4,23
7261.54259,7400.81762,139.275,G4,23
7518.15312,7657.05795,138.905,G4,23
8086.47558,8225.67541,139.2,G4,23
8343.40527,8481.73304,138.328,G4,23
0,130.29269,130.293,G4,24
560.15286,698.28405,138.131,G4,24
816.30695,955.25633,138.949,G4,24
1384.80088,1523.48247,138.682,G4,24
1640.98854,1780.22861,139.24,G4,24
2209.54703,2348.7472,139.2,G4,24
2466.06489,2605.08104,139.016,G4,24
3034.44787,3173.70765,139.26,G4,24
3291.32461,3429.78337,138.459,G4,24
3859.43445,3998.24946,138.815,G4,24
4116.40072,4254.42636,138.026,G4,24
4684.36667,4822.59689,138.23,G4,24
4941.08308,5079.14849,138.065,G4,24
5509.14903,5647.12309,137.974,G4,24
5765.48127,5904.0255,138.544,G4,24
6333.80814,6472.06343,138.255,G4,24
6589.92686,6729.00802,139.081,G4,24
7158.46943,7297.32392,138.854,G4,24
7414.71821,7553.95928,139.241,G4,24
7983.25702,8122.54028,139.283,G4,24
8239.88086,8378.76821,138.887,G4,24
0,27.16924,27.169,G4,25
457.17913,595.16824,137.989,G4,25
713.60347,852.00866,138.405,G4,25
1281.8599,1420.00476,138.145,G4,25
1538.00825,1676.97525,138.967,G4,25
2106.50901,2245.21232,138.703,G4,25
2362.70296,2501.94546,139.243,G4,25
2931.26009,3070.47264,139.213,G4,25
3187.79115,3326.79259,139.001,G4,25
3756.16578,3895.41881,139.253,G4,25
4013.05119,4151.49068,138.439,G4,25
4581.15314,4719.94839,138.795,G4,25
4838.116,4976.13394,138.018,G4,25
5406.08142,5544.29528,138.214,G4,25
5662.78483,5800.86058,138.076,G4,25
6230.85835,6368.83299,137.975,G4,25
6487.1781,6625.74289,138.565,G4,25
7055.51493,7193.78796,138.273,G4,25
7311.63101,7450.72696,139.096,G4,25
7880.17862,8019.05418,138.876,G4,25
8136.43663,8275.6749,139.238,G4,25
354.07451,492.40999,138.335,G4,26
610.86432,748.88004,138.016,G4,26
1178.88963,1316.87472,137.985,G4,26
1435.30046,1573.72494,138.424,G4,26
2003.5669,2141.7261,138.159,G4,26
2259.70973,2398.69419,138.984,G4,26
2828.21725,2966.94237,138.725,G4,26
3084.41794,3223.66218,139.244,G4,26
3652.97335,3792.19776,139.224,G4,26
3909.51754,4048.50394,138.986,G4,26
4477.88381,4617.12955,139.246,G4,26
4734.77743,4873.19783,138.42,G4,26
5302.87178,5441.64721,138.775,G4,26
5559.83064,5697.84157,138.011,G4,26
6127.79599,6265.99384,138.198,G4,26
6384.48623,6522.57295,138.087,G4,26
6952.56752,7090.54327,137.976,G4,26
7208.87495,7347.46034,138.585,G4,26
7777.22172,7915.51283,138.291,G4,26
8033.33574,8172.44587,139.11,G4,26
8601.88797,8640,38.112,G4,26
250.84036,389.75009,138.91,G4,27
507.81755,645.88986,138.072,G4,27
1075.79029,1214.1075,138.317,G4,27
1332.56848,1470.591,138.023,G4,27
1900.59996,2038.58154,137.982,G4,27
2156.99736,2295.44131,138.444,G4,27
2725.27386,2863.44785,138.174,G4,27
2981.41171,3120.41315,139.001,G4,27
3549.92561,3688.67249,138.747,G4,27
3806.13349,3945.37875,139.245,G4,27
4374.6868,4513.92258,139.236,G4,27
4631.24432,4770.21511,138.971,G4,27
5199.60196,5338.83976,139.238,G4,27
5456.50354,5594.90507,138.402,G4,27
6024.59036,6163.34571,138.755,G4,27
6281.54494,6419.54935,138.004,G4,27
6849.51037,6987.69269,138.182,G4,27
7106.18734,7244.28535,138.098,G4,27
7674.27652,7812.25412,137.978,G4,27
7930.57186,8069.17793,138.606,G4,27
8498.92851,8637.23805,138.31,G4,27
147.57751,286.85742,139.28,G4,28
404.41685,542.95312,138.536,G4,28
972.55924,1111.45051,138.891,G4,28
1229.5352,1367.59704,138.062,G4,28
1797.50591,1935.80502,138.299,G4,28
2054.27224,2192.30209,138.03,G4,28
2622.31011,2760.28888,137.979,G4,28
2878.69415,3017.15785,138.464,G4,28
3446.98077,3585.17002,138.189,G4,28
3703.11393,3842.13213,139.018,G4,28
4271.63411,4410.40272,138.769,G4,28
4527.84938,4667.09517,139.246,G4,28
5096.40045,5235.64691,139.246,G4,28
5352.97119,5491.9261,138.955,G4,28
5921.32021,6060.54947,139.229,G4,28
6178.22933,6316.61215,138.383,G4,28
6746.30887,6885.04393,138.735,G4,28
7003.25864,7141.25719,137.999,G4,28
7571.22457,7709.39176,138.167,G4,28
7827.88794,7965.9981,138.11,G4,28
8395.98538,8533.96555,137.98,G4,28
55.34444,140.79433,85.45,G4,31
680.66682,766.12579,85.459,G4,31
833.5107,923.76236,90.252,G4,31
1140.59413,1194.04109,53.447,G4,31
1464.52297,1558.1666,93.644,G4,31
1594.40333,1704.58763,110.184,G4,31
1864.85702,1980.02097,115.164,G4,31
2248.96443,2480.02868,231.064,G4,31
2594.83379,2765.30494,170.471,G4,31
3033.75662,3241.77742,208.021,G4,31
3338.49956,3550.32397,211.824,G4,31
3818.79836,3983.24699,164.449,G4,31
4102.45013,4335.08194,232.632,G4,31
4604.1083,4712.286,108.178,G4,31
4878.84078,4984.96443,106.124,G4,31
5028.37836,5119.46625,91.088,G4,31
5390.24666,5436.09273,45.846,G4,31
5660.02245,5749.10595,89.083,G4,31
5817.60862,5903.21931,85.611,G4,31
6443.1434,6528.82892,85.686,G4,31
6592.16361,6685.75849,93.595,G4,31
6886.52104,6957.39332,70.872,G4,31
7227.18637,7465.58498,238.399,G4,31
7612.02384,7743.02215,130.998,G4,31
8011.7322,8238.36973,226.638,G4,31
8344.68002,8528.20937,183.529,G4,31
0,77.15728,77.157,G4,32
347.34533,408.45033,61.105,G4,32
618.17524,709.77087,91.596,G4,32
775.6821,861.1018,85.42,G4,32
1400.97265,1486.40825,85.436,G4,32
1553.40501,1644.02091,90.616,G4,32
1858.81187,1914.4762,55.664,G4,32
2184.85395,2279.42293,94.569,G4,32
2313.21812,2424.7347,111.517,G4,32
2583.22931,2700.39855,117.169,G4,32
2969.30933,3199.88085,230.572,G4,32
3313.50463,3485.66932,172.165,G4,32
3754.11004,3960.97576,206.866,G4,32
4057.82579,4270.67891,212.853,G4,32
4539.1584,4701.8463,162.688,G4,32
4822.37825,5055.42578,233.048,G4,32
5324.47814,5430.63724,106.159,G4,32
5599.01858,5704.15198,105.133,G4,32
5749.29347,5839.79319,90.5,G4,32
6110.68217,6154.30068,43.619,G4,32
6380.29483,6469.07563,88.781,G4,32
6537.82399,6623.51651,85.693,G4,32
7163.45749,7249.24247,85.785,G4,32
7311.9087,7405.99547,94.087,G4,32
7604.78766,7677.79664,73.009,G4,32
7947.52166,8185.67819,238.157,G4,32
8330.45247,8463.39442,132.942,G4,32
0,13.00888,13.009,G4,33
281.89801,402.07026,120.172,G4,33
557.88361,671.57421,113.691,G4,33
701.25646,797.48925,96.233,G4,33
1067.7481,1126.70135,58.953,G4,33
1338.43233,1429.62512,91.193,G4,33
1496.0036,1581.40806,85.404,G4,33
2121.27969,2206.70597,85.426,G4,33
2273.28226,2364.27702,90.995,G4,33
2577.03713,2634.90568,57.869,G4,33
2905.18551,3000.80419,95.619,G4,33
3031.90248,3144.87576,112.973,G4,33
3301.60796,3420.77551,119.168,G4,33
3689.65454,3919.71702,230.062,G4,33
4032.1916,4206.03328,173.842,G4,33
4474.46363,4680.1486,205.685,G4,33
4777.1778,4991.03365,213.856,G4,33
5259.51852,5420.43263,160.914,G4,33
5542.31955,5775.76917,233.45,G4,33
6044.8484,6148.98381,104.135,G4,33
6319.20122,6423.39552,104.194,G4,33
6470.15715,6560.11939,89.962,G4,33
6831.12547,6872.49965,41.374,G4,33
7100.56916,7189.06067,88.492,G4,33
7258.02483,7343.81229,85.787,G4,33
7883.7725,7969.67441,85.902,G4,33
8031.63256,8126.22938,94.597,G4,33
8323.05937,8398.19737,75.138,G4,33
217.00082,390.03918,173.038,G4,34
503.02351,733.35552,230.332,G4,34
1002.26544,1120.45337,118.188,G4,34
1278.02912,1390.18392,112.155,G4,34
1422.71918,1517.82052,95.101,G4,34
1788.15402,1844.94761,56.794,G4,34
2058.69187,2149.4969,90.805,G4,34
2216.30928,2301.71312,85.404,G4,34
2841.58771,2927.01915,85.431,G4,34
2993.14206,3084.53062,91.389,G4,34
3295.2694,3355.33015,60.061,G4,34
3625.51763,3722.34681,96.829,G4,34
3750.41971,3865.0106,114.591,G4,34
4019.99312,4141.15158,121.158,G4,34
4410.00005,4639.53658,229.537,G4,34
4750.8952,4926.39696,175.502,G4,34
5194.81755,5399.29605,204.478,G4,34
5496.55534,5711.38788,214.833,G4,34
5979.87894,6139.0064,159.127,G4,34
6262.2736,6496.11215,233.839,G4,34
6765.2191,6867.32567,102.107,G4,34
7039.38838,7142.68964,103.301,G4,34
7190.97476,7280.44483,89.47,G4,34
7551.57788,7590.68832,39.11,G4,34
7820.84548,7909.06085,88.215,G4,34
7978.21123,8064.10662,85.895,G4,34
8604.08842,8640,35.912,G4,34
152.34488,364.72685,212.382,G4,35
461.45261,668.9002,207.448,G4,35
937.36002,1108.71054,171.351,G4,35
1222.87877,1453.70172,230.823,G4,35
1722.63331,1838.8306,116.197,G4,35
1998.18054,2108.94075,110.76,G4,35
2144.04006,2238.1511,94.111,G4,35
2508.56348,2563.18857,54.625,G4,35
2778.95362,2869.38581,90.432,G4,35
2936.5994,3022.01695,85.418,G4,35
3561.89677,3647.34812,85.451,G4,35
3712.984,3804.78166,91.798,G4,35
4013.50799,4075.75013,62.242,G4,35
4345.85032,4444.11135,98.261,G4,35
4468.70924,4585.13916,116.43,G4,35
4738.385,4861.52707,123.142,G4,35
5130.34588,5359.33931,228.993,G4,35
5469.61599,5646.76013,177.144,G4,35
5915.17154,6118.41827,203.247,G4,35
6215.95828,6431.74179,215.784,G4,35
6700.23953,6857.56804,157.329,G4,35
6982.23989,7216.45455,234.215,G4,35
7485.59023,7585.6631,100.073,G4,35
7759.58006,7862.0297,102.45,G4,35
7911.75063,8000.76942,89.019,G4,35
8272.0411,8308.86525,36.824,G4,35
8541.12356,8629.076,87.952,G4,35
87.93194,320.38108,232.449,G4,36
438.91328,604.20948,165.296,G4,36
872.69747,1084.02808,211.331,G4,36
1180.6756,1389.25665,208.581,G4,36
1657.71928,1827.36646,169.647,G4,36
1942.74947,2174.04746,231.298,G4,36
2443.0015,2557.20234,114.201,G4,36
2718.3376,2827.81501,109.477,G4,36
2865.24878,2958.48097,93.232,G4,36
3228.9769,3281.42416,52.447,G4,36
3499.21761,3589.2915,90.074,G4,36
3656.87421,3742.31951,85.445,G4,36
4282.20692,4367.69324,85.486,G4,36
4432.80763,4525.03005,92.222,G4,36
4731.75278,4796.166,64.413,G4,36
5066.18357,5166.21148,100.028,G4,36
5186.65734,5305.26108,118.604,G4,36
5456.78373,5581.90177,125.118,G4,36
5850.69201,6079.12441,228.432,G4,36
6188.35431,6367.12299,178.769,G4,36
6635.52584,6837.51547,201.99,G4,36
6935.38632,7152.09543,216.709,G4,36
7420.60025,7576.11796,155.518,G4,36
7702.21812,7936.79638,234.578,G4,36
8205.96199,8303.99612,98.034,G4,36
8479.7761,8581.41199,101.636,G4,36
8632.48854,8640,7.511,G4,36
23.8629,115.93885,92.076,G4,37
156.47292,264.27658,107.804,G4,37
428.13102,539.26314,111.132,G4,37
808.27578,1040.27836,232.003,G4,37
1157.53862,1324.57502,167.036,G4,37
1593.05028,1803.30366,210.253,G4,37
1899.92429,2109.61276,209.688,G4,37
2378.07877,2546.00756,167.929,G4,37
2662.63529,2894.39274,231.757,G4,37
3163.37006,3275.56872,112.199,G4,37
3438.50011,3546.78621,108.286,G4,37
3586.36565,3678.8101,92.444,G4,37
3949.3948,3999.65365,50.259,G4,37
4219.48379,4309.21361,89.73,G4,37
4377.13383,4462.62078,85.487,G4,37
5002.51809,5088.05472,85.537,G4,37
5152.61247,5245.27563,92.663,G4,37
5450.00336,5516.57831,66.575,G4,37
5786.51732,5888.9219,102.405,G4,37
5903.98896,6025.37611,121.387,G4,37
6175.18968,6302.27589,127.086,G4,37
6571.03841,6798.89158,227.853,G4,37
6907.11071,7087.48548,180.375,G4,37
7355.88027,7556.58794,200.708,G4,37
7654.83918,7872.44853,217.609,G4,37
8140.96114,8294.65658,153.695,G4,37
8422.20784,8640,217.792,G4,37
0,45.85836,45.858,G4,38
113.59973,203.50145,89.902,G4,38
422.38444,473.59962,51.215,G4,38
744.19259,837.01089,92.818,G4,38
875.48254,984.43491,108.952,G4,38
1146.49104,1259.64245,113.151,G4,38
1528.61997,1760.16099,231.541,G4,38
1876.1786,2044.94021,168.762,G4,38
2313.40338,2522.55338,209.15,G4,38
2619.19896,2829.96858,210.77,G4,38
3098.43849,3264.63423,166.196,G4,38
3382.53575,3614.73764,232.202,G4,38
3883.73902,3993.92991,110.191,G4,38
4158.66789,4265.8397,107.172,G4,38
4307.4052,4399.13854,91.733,G4,38
4669.81785,4717.8768,48.059,G4,38
4939.75208,5029.15186,89.4,G4,38
5097.37861,5182.92072,85.542,G4,38
5722.83026,5808.4332,85.603,G4,38
5872.39799,5965.51854,93.121,G4,38
6168.25958,6236.98731,68.728,G4,38
6506.85159,6613.64457,106.793,G4,38
6619.30225,6745.48417,126.182,G4,38
6893.603,7022.64932,129.046,G4,38
7291.3851,7518.64019,227.255,G4,38
7625.88579,7807.8476,181.962,G4,38
8076.23488,8275.63592,199.401,G4,38
8374.31672,8592.80141,218.485,G4,38
78.49244,217.71753,139.225,G6,11
