0,126.15947,126.159,G1,11
335.12831,473.98591,138.858,G6,11
903.42167,1042.56484,139.143,G6,11
1160.35668,1298.66636,138.31,G6,11
1728.39977,1867.03812,138.638,G6,11
1985.33237,2123.32516,137.993,G6,11
2553.29349,2691.41439,138.121,G6,11
2809.92801,2948.08814,138.16,G6,11
3378.03881,3516.04388,138.005,G6,11
3634.32101,3772.99822,138.677,G6,11
4202.6921,4341.08121,138.389,G6,11
4458.84742,4597.97877,139.131,G6,11
5027.38342,5166.35157,138.968,G6,11
5283.74285,5422.89456,139.152,G6,11
5852.21301,5991.48084,139.268,G6,11
6108.94678,6247.66343,138.717,G6,11
6677.17007,6816.21284,139.043,G6,11
6934.13914,7072.32294,138.184,G6,11
7502.13911,7640.62023,138.481,G6,11
7759.0112,7896.99795,137.987,G6,11
8326.99432,8465.0306,138.036,G6,11
8583.52026,8640,56.48,G6,11
0,114.2469,114.247,G6,12
231.70522,370.89089,139.186,G6,12
800.20687,939.43944,139.233,G6,12
1056.85527,1195.69616,138.841,G6,12
1625.13999,1764.27244,139.132,G6,12
1882.08064,2020.3735,138.293,G6,12
2450.11755,2588.73633,138.619,G6,12
2707.04383,2845.03377,137.99,G6,12
3275.00673,3413.1153,138.109,G6,12
3531.62783,3669.8016,138.174,G6,12
4099.74725,4237.75763,138.01,G6,12
4356.01921,4494.71617,138.697,G6,12
4924.39932,5062.80786,138.409,G6,12
5180.5553,5319.69699,139.142,G6,12
5749.09401,5888.08035,138.986,G6,12
6005.46422,6144.60868,139.144,G6,12
6573.92887,6713.1992,139.27,G6,12
6830.67439,6969.37252,138.698,G6,12
7398.88883,7537.91692,139.028,G6,12
7655.86045,7794.02988,138.169,G6,12
8223.856,8362.31762,138.462,G6,12
8480.71897,8618.70761,137.989,G6,12
0,10.7287,10.729,G6,13
128.6096,267.66835,139.059,G6,13
697.12334,835.97637,138.853,G6,13
953.42363,1092.60619,139.183,G6,13
1521.92149,1661.16101,139.24,G6,13
1778.58237,1917.40625,138.824,G6,13
2346.85839,2485.97954,139.121,G6,13
2603.80426,2742.08061,138.276,G6,13
3171.83524,3310.43427,138.599,G6,13
3428.75488,3566.74258,137.988,G6,13
3996.7198,4134.81643,138.097,G6,13
4253.32754,4391.51541,138.188,G6,13
4821.45556,4959.47192,138.016,G6,13
5077.71762,5216.43423,138.717,G6,13
5646.10659,5784.53477,138.428,G6,13
5902.26364,6041.41514,139.152,G6,13
6470.80477,6609.80903,139.004,G6,13
6727.18603,6866.32262,139.137,G6,13
7295.6449,7434.91706,139.272,G6,13
7552.40202,7691.0814,138.679,G6,13
8120.60762,8259.62048,139.013,G6,13
8377.58127,8515.73699,138.156,G6,13
25.8318,164.41018,138.578,G6,14
594.15639,732.45315,138.297,G6,14
850.31479,989.38685,139.072,G6,14
1418.83295,1557.70571,138.873,G6,14
1675.14237,1814.32134,139.179,G6,14
2243.6363,2382.88214,139.246,G6,14
2500.30959,2639.11618,138.807,G6,14
3068.57686,3207.68625,139.109,G6,14
3325.52758,3463.78776,138.26,G6,14
3893.55282,4032.13212,138.579,G6,14
4150.46547,4288.45146,137.986,G6,14
4718.43268,4856.51801,138.085,G6,14
4975.02686,5113.22933,138.202,G6,14
5543.16376,5681.18672,138.023,G6,14
5799.41615,5938.15237,138.736,G6,14
6367.8139,6506.2621,138.448,G6,14
6623.97241,6763.13322,139.161,G6,14
7192.5157,7331.53761,139.022,G6,14
7448.9082,7588.03639,139.128,G6,14
8017.36109,8156.63441,139.273,G6,14
8274.12952,8412.79014,138.661,G6,14
0,61.23588,61.236,G6,15
491.20381,629.19407,137.99,G6,15
747.52941,886.12754,138.598,G6,15
1315.8635,1454.17811,138.315,G6,15
1572.02045,1711.10532,139.085,G6,15
2140.54273,2279.43508,138.892,G6,15
2396.86162,2536.03632,139.175,G6,15
2965.35128,3104.60281,139.252,G6,15
3222.03681,3360.82595,138.789,G6,15
3790.2954,3929.39249,139.097,G6,15
4047.25054,4185.49474,138.244,G6,15
4615.27031,4753.82996,138.56,G6,15
4872.17549,5010.16048,137.985,G6,15
5440.14538,5578.21977,138.074,G6,15
5696.726,5834.94336,138.217,G6,15
6264.87185,6402.90194,138.03,G6,15
6521.11476,6659.87061,138.756,G6,15
7089.52126,7227.98956,138.468,G6,15
7345.68163,7484.85122,139.17,G6,15
7914.22681,8053.26586,139.039,G6,15
8170.6307,8309.74996,139.119,G6,15
388.1527,526.3134,138.161,G6,16
644.82661,782.94866,138.122,G6,16
1212.91275,1350.9058,137.993,G6,16
1469.22724,1607.84503,138.618,G6,16
2037.57061,2175.90328,138.333,G6,16
2293.72659,2432.82375,139.097,G6,16
2862.25265,3001.16428,138.912,G6,16
3118.58132,3257.75113,139.17,G6,16
3687.06645,3826.32296,139.257,G6,16
3943.76427,4082.53556,138.771,G6,16
4512.01399,4651.09826,139.084,G6,16
4768.97322,4907.20186,138.229,G6,16
5336.98769,5475.52758,138.54,G6,16
5593.88518,5731.86963,137.984,G6,16
6161.85789,6299.922,138.064,G6,16
6418.42485,6556.65773,138.233,G6,16
6986.57983,7124.61782,138.038,G6,16
7242.81365,7381.58893,138.775,G6,16
7811.22868,7949.71745,138.489,G6,16
8067.39128,8206.56913,139.178,G6,16
8635.93809,8640,4.062,G6,16
284.964,423.64142,138.677,G6,17
541.90794,679.90833,138,G6,17
1109.86647,1248.01344,138.147,G6,17
1366.52732,1504.66155,138.134,G6,17
1934.62157,2072.61801,137.996,G6,17
2190.92502,2329.56265,138.638,G6,17
2759.27775,2897.62897,138.351,G6,17
3015.43304,3154.54214,139.109,G6,17
3583.96274,3722.89355,138.931,G6,17
3840.30135,3979.46578,139.164,G6,17
4408.78179,4548.0427,139.261,G6,17
4665.49166,4804.24503,138.753,G6,17
5233.73264,5372.80358,139.071,G6,17
5490.69557,5628.90881,138.213,G6,17
6058.70495,6197.2252,138.52,G6,17
6315.59426,6453.57892,137.985,G6,17
6883.57022,7021.62443,138.054,G6,17
7140.12353,7278.37221,138.249,G6,17
7708.28771,7846.33406,138.046,G6,17
7964.51275,8103.30733,138.795,G6,17
8532.93615,8640,107.064,G6,17
181.70344,320.85681,139.153,G6,18
438.63243,576.95927,138.327,G6,18
1006.68191,1145.3399,138.658,G6,18
1263.62032,1401.61669,137.996,G6,18
1831.58007,1969.71376,138.134,G6,18
2088.22778,2226.37471,138.147,G6,18
2656.33025,2794.33067,138,G6,18
2912.62299,3051.28038,138.657,G6,18
3480.98491,3619.35494,138.37,G6,18
3737.14008,3876.26048,139.12,G6,18
4305.673,4444.62259,138.95,G6,18
4562.02197,4701.18025,139.158,G6,18
5130.49732,5269.76207,139.265,G6,18
5387.21919,5525.95434,138.735,G6,18
5955.45133,6094.5084,139.057,G6,18
6212.41758,6350.61592,138.198,G6,18
6780.42209,6918.92267,138.501,G6,18
7037.30295,7175.28832,137.985,G6,18
7605.28237,7743.32733,138.045,G6,18
7861.82206,8000.08687,138.265,G6,18
8429.99549,8568.05086,138.055,G6,18
0,7.26111,7.261,G6,21
76.12967,161.93837,85.809,G6,21
701.70054,787.60254,85.902,G6,21
850.12014,944.48727,94.367,G6,21
1143.00937,1215.50985,72.5,G6,21
1485.83745,1724.24833,238.411,G6,21
1868.22655,2001.4264,133.2,G6,21
2270.46605,2496.68124,226.215,G6,21
2601.05018,2786.73605,185.686,G6,21
3055.41349,3252.03133,196.618,G6,21
3350.97968,3571.75495,220.775,G6,21
3840.6334,3988.15523,147.522,G6,21
4120.13189,4356.47389,236.342,G6,21
4626.29205,4714.76274,88.471,G6,21
4898.66869,4997.36099,98.692,G6,21
5053.47452,5140.75575,87.281,G6,21
5415.19439,5435.05532,19.861,G6,21
5680.72105,5767.59913,86.878,G6,21
5837.31615,5924.27965,86.963,G6,21
6168.55768,6190.15486,21.597,G6,21
6464.26541,6551.70763,87.442,G6,21
6607.18731,6706.28553,99.098,G6,21
6889.15656,6978.78775,89.631,G6,21
7248.55538,7484.70746,236.152,G6,21
7615.89139,7764.43012,148.539,G6,21
8033.27462,8253.57358,220.299,G6,21
8352.31186,8549.64032,197.328,G6,21
8.55486,98.48109,89.926,G6,22
370.67785,409.13728,38.459,G6,22
638.72727,727.25149,88.524,G6,22
796.32836,882.23633,85.908,G6,22
1422.01816,1508.04215,86.024,G6,22
1569.83843,1664.72372,94.885,G6,22
1861.2577,1935.92963,74.672,G6,22
2206.17549,2444.33623,238.161,G6,22
2586.6529,2721.80424,135.151,G6,22
2990.81613,3216.36914,225.553,G6,22
3319.8811,3507.10039,187.219,G6,22
3775.77185,3970.99483,195.223,G6,22
4070.53711,4292.10903,221.572,G6,22
4561.00038,4706.63792,145.638,G6,22
4840.17143,5076.81525,236.644,G6,22
5346.68096,5433.05545,86.374,G6,22
5618.88904,5716.92208,98.033,G6,22
5774.05644,5861.07726,87.021,G6,22
6136.15902,6152.72103,16.562,G6,22
6401.01233,6487.70659,86.694,G6,22
6557.39969,6644.56509,87.165,G6,22
6886.37497,6910.97089,24.596,G6,22
7184.58971,7272.32811,87.738,G6,22
7326.69715,7426.49404,99.797,G6,22
7607.44969,7699.18689,91.737,G6,22
7968.89703,8204.72173,235.825,G6,22
8334.39397,8484.80285,150.409,G6,22
0,34.41461,34.415,G6,23
303.98362,404.91222,100.929,G6,23
577.42698,680.69083,103.264,G6,23
729.36517,818.80851,89.443,G6,23
1091.21056,1127.24093,36.03,G6,23
1359.00696,1447.25701,88.25,G6,23
1516.51259,1602.53285,86.02,G6,23
2142.33667,2228.50105,86.164,G6,23
2289.53444,2384.95704,95.423,G6,23
2579.51211,2656.34618,76.834,G6,23
2926.5141,3164.41602,237.902,G6,23
3305.0878,3442.18123,137.093,G6,23
3711.1665,3936.03618,224.87,G6,23
4038.73287,4227.46446,188.732,G6,23
4496.13044,4689.93512,193.805,G6,23
4790.11776,5012.46272,222.345,G6,23
5281.36765,5425.11114,143.743,G6,23
5560.22053,5797.15607,236.936,G6,23
6067.07123,6151.34373,84.273,G6,23
6339.11289,6436.51137,97.398,G6,23
6494.61354,6581.39779,86.784,G6,23
6857.37365,6870.1362,12.763,G6,23
7121.30518,7207.82826,86.523,G6,23
7277.46878,7364.84871,87.38,G6,23
7604.27749,7631.70281,27.425,G6,23
7904.91469,7992.97731,88.063,G6,23
8046.17436,8146.69855,100.524,G6,23
8325.74822,8419.58425,93.836,G6,23
238.80314,395.58734,156.784,G6,24
520.08988,754.75914,234.669,G6,24
1024.36571,1123.23216,98.866,G6,24
1297.62376,1400.04124,102.417,G6,24
1450.13466,1539.13513,89,G6,24
1811.76633,1845.32035,33.554,G6,24
2079.28839,2167.27748,87.989,G6,24
2236.68241,2322.82789,86.145,G6,24
2862.65606,2948.9799,86.324,G6,24
3009.2073,3105.18713,95.98,G6,24
3297.77226,3376.75958,78.987,G6,24
3646.85319,3884.4874,237.634,G6,24
4023.53147,4162.55763,139.026,G6,24
4431.51709,4655.68187,224.165,G6,24
4757.60626,4947.828,190.222,G6,24
5216.48925,5408.85276,192.364,G6,24
5509.72119,5732.81606,223.095,G6,24
6001.73525,6143.57521,141.84,G6,24
6280.27884,6517.49635,237.218,G6,24
6787.4631,6869.62773,82.165,G6,24
7059.34004,7156.12752,96.787,G6,24
7215.14708,7301.71747,86.57,G6,24
7579.18956,7586.94957,7.76,G6,24
7841.59949,7927.96412,86.365,G6,24
7997.52307,8085.13054,87.607,G6,24
8322.24161,8352.37419,30.133,G6,24
8625.2404,8640,14.76,G6,24
173.98225,375.93739,201.955,G6,25
472.99142,690.3346,217.343,G6,25
959.16864,1114.12274,154.954,G6,25
1240.07636,1475.10316,235.027,G6,25
1744.74878,1841.54743,96.799,G6,25
2017.82478,2119.43321,101.608,G6,25
2170.86677,2259.46093,88.594,G6,25
2532.35068,2563.37034,31.02,G6,25
2799.57157,2887.31275,87.741,G6,25
2956.83787,3043.12142,86.284,G6,25
3582.9763,3669.47967,86.503,G6,25
3728.85614,3825.41382,96.558,G6,25
4016.03807,4097.17012,81.132,G6,25
4367.19275,4604.55008,237.357,G6,25
4741.98418,4882.93338,140.949,G6,25
5151.86807,5375.30572,223.438,G6,25
5476.50157,5668.19123,191.69,G6,25
5936.84826,6127.74809,190.9,G6,25
6229.34708,6453.16887,223.822,G6,25
6722.10317,6862.03045,139.927,G6,25
7000.34606,7237.83606,237.49,G6,25
7507.85662,7587.90724,80.051,G6,25
7779.57056,7875.76927,96.199,G6,25
7935.65809,8022.03619,86.378,G6,25
8561.89523,8640,78.105,G6,25
109.41759,337.49748,228.08,G6,26
444.67858,625.64033,180.962,G6,26
894.33966,1094.99758,200.658,G6,26
1192.45165,1410.69027,218.239,G6,26
1679.53442,1832.64682,153.112,G6,26
1960.07407,2195.44665,235.373,G6,26
2465.1329,2559.85801,94.725,G6,26
2738.02991,2838.86365,100.834,G6,26
2891.56446,2979.78592,88.221,G6,26
3252.97128,3281.38309,28.412,G6,26
3519.85648,3607.36266,87.506,G6,26
3676.97898,3763.4134,86.434,G6,26
4016.33386,4026.48386,10.15,G6,26
4303.29737,4390.0012,86.704,G6,26
4448.47975,4545.63717,97.157,G6,26
4734.30944,4817.57803,83.269,G6,26
5087.53276,5324.60367,237.071,G6,26
5460.44629,5603.30849,142.862,G6,26
5872.21931,6094.90726,222.688,G6,26
6195.41933,6388.55406,193.135,G6,26
6657.20749,6846.62164,189.414,G6,26
6948.99488,7173.52134,224.526,G6,26
7442.47142,7580.47715,138.006,G6,26
7720.42186,7958.17518,237.753,G6,26
8228.25199,8306.18237,77.93,G6,26
8499.80427,8595.43549,95.631,G6,26
45.1627,284.0493,238.887,G6,27
431.39819,560.6687,129.271,G6,27
829.7667,1057.24489,227.478,G6,27
1163.4495,1346.00596,182.556,G6,27
1614.6974,1814.03313,199.336,G6,27
1911.93656,2131.04555,219.109,G6,27
2399.90048,2551.15999,151.26,G6,27
2680.08285,2915.78963,235.707,G6,27
3185.5181,3278.16414,92.646,G6,27
3458.23902,3558.32984,100.091,G6,27
3612.23026,3700.11006,87.88,G6,27
3973.63915,3999.34776,25.709,G6,27
4240.14305,4327.42709,87.284,G6,27
4397.10575,4483.70379,86.598,G6,27
4733.3851,4748.06348,14.678,G6,27
5023.61926,5110.54556,86.926,G6,27
5168.07705,5265.85693,97.78,G6,27
5452.58643,5537.98342,85.397,G6,27
5807.8732,6044.64805,236.775,G6,27
6178.91788,6323.68291,144.765,G6,27
6592.5708,6814.48604,221.915,G6,27
6914.36,7108.91651,194.557,G6,27
7377.56694,7565.47393,187.907,G6,27
7668.6641,7893.8734,225.209,G6,27
8162.84,8298.91566,136.076,G6,27
8440.50595,8640,199.494,G6,27
0,67.18156,67.182,G6,28
130.38035,224.24777,93.867,G6,28
424.76729,495.08624,70.319,G6,28
765.49983,1004.15259,238.653,G6,28
1149.80837,1281.04789,131.24,G6,28
1550.11626,1776.97291,226.857,G6,28
1882.2399,2066.37124,184.131,G6,28
2335.05535,2533.04423,197.989,G6,28
2631.44606,2851.40044,219.954,G6,28
3120.26683,3269.66266,149.396,G6,28
3400.10231,3636.13199,236.03,G6,28
3905.90446,3996.4657,90.561,G6,28
4178.45198,4277.8297,99.378,G6,28
4332.86633,4420.43334,87.567,G6,28
4694.37106,4717.24765,22.877,G6,28
4960.43126,5047.50594,87.075,G6,28
5117.21823,5203.99255,86.774,G6,28
5450.86669,5469.21341,18.347,G6,28
5743.94194,5831.11393,87.172,G6,28
5887.64672,5986.07315,98.426,G6,28
6170.86871,6258.38663,87.518,G6,28
6528.21408,6764.68269,236.469,G6,28
6897.3995,7044.0568,146.657,G6,28
7312.92258,7534.04162,221.119,G6,28
7633.32407,7829.27856,195.954,G6,28
8097.92663,8284.30551,186.379,G6,28
8388.35429,8614.22505,225.871,G6,28
283.18975,374.89893,91.709,G6,31
446.93533,537.20688,90.272,G6,31
1069.67084,1159.83338,90.163,G6,31
1219.83386,1323.34989,103.516,G6,31
1530.03767,1552.16046,22.123,G6,31
1856.54637,2108.66625,252.12,G6,31
2225.21183,2360.63975,135.428,G6,31
2643.96489,2889.96905,246.004,G6,31
2941.56511,3151.41655,209.851,G6,31
3432.40025,3637.75152,205.351,G6,31
3692.86642,3939.75009,246.884,G6,31
4223.49755,4353.19265,129.695,G6,31
4474.80713,4727.1236,252.316,G6,31
5260.21764,5362.28974,102.072,G6,31
5424.20002,5513.9765,89.776,G6,31
6046.40002,6136.28346,89.883,G6,31
6208.07769,6300.44412,92.366,G6,31
6832.99383,6926.01661,93.023,G6,31
6975.68978,7086.44948,110.76,G6,31
7261.70451,7328.09659,66.392,G6,31
7620.0013,7871.32894,251.328,G6,31
7968.2839,8125.48068,157.197,G6,31
8407.63578,8640,232.364,G6,31
0,32.2803,32.28,G6,32
217.5454,325.30553,107.76,G6,32
379.38561,471.06399,91.678,G6,32
1003.58903,1095.01613,91.427,G6,32
1167.13323,1257.61284,90.48,G6,32
1790.08441,1880.49248,90.408,G6,32
1939.44375,2043.73992,104.296,G6,32
2244.98426,2275.66327,30.679,G6,32
2576.97581,2829.01097,252.035,G6,32
2943.05898,3081.27222,138.213,G6,32
3364.41937,3609.96198,245.543,G6,32
3659.87764,3871.91059,212.033,G6,32
4152.90716,4355.99492,203.088,G6,32
4412.92136,4660.19915,247.278,G6,32
4944.17156,5071.00498,126.833,G6,32
5195.14771,5447.55138,252.404,G6,32
5980.60337,6081.98161,101.378,G6,32
6144.78095,6234.39114,89.61,G6,32
6766.80377,6856.52796,89.724,G6,32
6928.14829,7020.84704,92.699,G6,32
7553.41157,7646.96993,93.558,G6,32
7694.97141,7806.83324,111.862,G6,32
7978.9609,8049.29226,70.331,G6,32
8340.43653,8591.64347,251.207,G6,32
0,46.04695,46.047,G6,33
152.83488,404.54611,251.711,G6,33
700.47542,749.06148,48.586,G6,33
937.92399,1044.77002,106.846,G6,33
1100.16522,1191.48114,91.316,G6,33
1723.98898,1815.14944,91.16,G6,33
1887.31557,1978.01843,90.703,G6,33
2510.4985,2601.17974,90.681,G6,33
2659.02165,2764.12939,105.108,G6,33
2960.81457,2998.28261,37.468,G6,33
3297.40594,3549.35273,251.947,G6,33
3660.91728,3801.89593,140.979,G6,33
4084.87501,4329.91868,245.044,G6,33
4378.22748,4592.40245,214.175,G6,33
4873.41687,5074.21033,200.793,G6,33
5133.0024,5380.64731,247.645,G6,33
5664.85755,5788.80288,123.945,G6,33
5915.49109,6167.97866,252.488,G6,33
6700.98991,6801.69986,100.71,G6,33
6865.33895,6954.80542,89.466,G6,33
7487.20806,7576.78836,89.58,G6,33
7648.20233,7741.24957,93.047,G6,33
8273.82985,8367.97734,94.147,G6,33
8414.194,8527.21601,113.022,G6,33
0,46.01606,46.016,G6,34
93.08541,337.48997,244.405,G6,34
620.28229,763.93498,143.653,G6,34
873.15399,1124.97704,251.823,G6,34
1422.36711,1465.62799,43.261,G6,34
1658.30369,1764.27294,105.969,G6,34
1820.91084,1911.89793,90.987,G6,34
2444.38942,2535.29875,90.909,G6,34
2607.48224,2698.42366,90.941,G6,34
3230.9131,3321.89708,90.984,G6,34
3378.56573,3484.51807,105.952,G6,34
3677.10903,3720.43796,43.329,G6,34
4017.83674,4269.69128,251.855,G6,34
4378.78613,4522.51134,143.725,G6,34
4805.33188,5049.83556,244.504,G6,34
5096.61824,5312.89214,216.274,G6,34
5593.92963,5792.40003,198.47,G6,34
5853.1072,6101.09457,247.987,G6,34
6385.55624,6506.58564,121.029,G6,34
6635.83736,6888.40545,252.568,G6,34
7421.37726,7521.44342,100.066,G6,34
7585.875,7675.21936,89.344,G6,34
8207.61287,8297.06484,89.452,G6,34
8368.23957,8461.65167,93.412,G6,34
0,9.69924,9.699,G6,35
68.62554,269.4159,200.79,G6,35
550.39927,764.44294,214.044,G6,35
812.96477,1057.94406,244.979,G6,35
1340.90682,1481.81137,140.905,G6,35
1593.47737,1845.40741,251.93,G6,35
2144.56426,2181.88811,37.324,G6,35
2378.68447,2483.81208,105.128,G6,35
2541.62472,2632.31434,90.69,G6,35
3164.79043,3255.46399,90.674,G6,35
3327.63318,3418.82851,91.195,G6,35
3951.32814,4042.64641,91.318,G6,35
4098.0737,4204.906,106.832,G6,35
4393.69949,4442.29782,48.598,G6,35
4738.26822,4990.02652,251.758,G6,35
5096.66552,5243.11915,146.454,G6,35
5525.79002,5769.70854,243.919,G6,35
5815.05367,6033.37978,218.326,G6,35
6314.44546,6510.56581,196.12,G6,35
6573.23351,6821.54089,248.307,G6,35
7106.26888,7224.35259,118.084,G6,35
7356.18607,7608.83166,252.646,G6,35
8141.76556,8241.21132,99.446,G6,35
8306.38991,8395.63294,89.243,G6,35
71.74067,198.68431,126.944,G6,36
482.60845,729.80574,247.197,G6,36
786.81918,989.91991,203.101,G6,36
1270.89571,1482.82641,211.931,G6,36
1532.88614,1778.39709,245.511,G6,36
2061.53998,2199.67564,138.136,G6,36
2313.80446,2565.83727,252.033,G6,36
2867.24485,2897.66411,30.419,G6,36
3099.06635,3203.385,104.319,G6,36
3262.309,3352.7304,90.421,G6,36
3885.192,3975.6451,90.453,G6,36
4047.76831,4139.23298,91.465,G6,36
4671.74377,4763.4301,91.686,G6,36
4817.54323,4925.29314,107.75,G6,36
5110.49807,5163.94955,53.451,G6,36
5458.70042,5710.35815,251.658,G6,36
5814.55509,5963.71949,149.164,G6,36
6246.24939,6489.53333,243.284,G6,36
6533.53806,6753.86532,220.327,G6,36
7034.96444,7228.7097,193.745,G6,36
7293.37955,7541.98628,248.607,G6,36
7826.99621,7942.10277,115.107,G6,36
8076.53732,8329.25747,252.72,G6,36
415.68957,667.96852,252.279,G6,37
789.55218,919.34648,129.794,G6,37
1203.05953,1449.88794,246.828,G6,37
1505.03861,1710.4212,205.383,G6,37
1991.39463,2201.17007,209.775,G6,37
2252.8458,2498.84909,246.003,G6,37
2782.18247,2917.52751,135.345,G6,37
3034.13537,3286.26658,252.131,G6,37
3590.86244,3612.5026,21.64,G6,37
3819.44909,3922.99007,103.541,G6,37
3982.96532,4073.1461,90.181,G6,37
4605.59413,4695.84205,90.248,G6,37
4767.88753,4859.63708,91.75,G6,37
5392.15994,5484.25084,92.091,G6,37
5536.97142,5645.67943,108.708,G6,37
5827.45285,5885.44571,57.993,G6,37
6179.13326,6430.68599,251.553,G6,37
6532.45479,6684.313,151.858,G6,37
6966.71011,7209.30539,242.595,G6,37
7252.07575,7474.34886,222.273,G6,37
7755.48678,7946.83322,191.346,G6,37
8013.54349,8262.4309,248.887,G6,37
8547.73968,8640,92.26,G6,37
349.2577,439.20101,89.943,G6,38
500.19369,602.95905,102.765,G6,38
818.39163,825.35731,6.966,G6,38
1136.1177,1388.31866,252.201,G6,38
1507.37608,1639.9981,132.622,G6,38
1923.51166,2169.94336,246.432,G6,38
2223.28641,2430.92013,207.634,G6,38
2711.8961,2919.4775,207.581,G6,38
2972.84027,3219.30008,246.46,G6,38
3502.83484,3635.36674,132.532,G6,38
3754.46962,4006.69532,252.226,G6,38
4318.56639,4323.25397,4.688,G6,38
4539.8329,4642.62545,102.793,G6,38
4703.59529,4793.56145,89.966,G6,38
5325.9968,5416.05483,90.058,G6,38
5487.99071,5580.04079,92.05,G6,38
6112.57662,6205.11174,92.535,G6,38
6256.35491,6366.06487,109.71,G6,38
6544.52949,6606.82019,62.291,G6,38
6899.56693,7151.00967,251.443,G6,38
7250.36435,7404.89995,154.536,G6,38
7687.17221,7929.02004,241.848,G6,38
7970.67148,8194.8305,224.159,G6,38
8476.01257,8640,163.987,G6,38
0,25.69314,25.693,G5,11
95.36119,182.67277,87.312,G5,11
423.0781,449.202,26.124,G5,11
