0,126.15947,126.159,G1,11
722.70715,810.66034,87.953,G5,11
864.27977,964.55929,100.28,G5,11
1144.28384,1237.31357,93.03,G5,11
1507.03149,1742.66946,235.638,G5,11
1871.33009,2022.93359,151.603,G5,11
2291.77431,2510.70472,218.93,G5,11
2608.57131,2808.13516,199.564,G5,11
3076.80686,3259.05858,182.252,G5,11
3365.50351,3593.06082,227.557,G5,11
3862.12709,3991.06813,128.941,G5,11
4138.76334,4266.32889,127.566,G5,11
4269.50593,4377.65612,108.15,G5,11
4648.08918,4715.97345,67.884,G5,11
4918.82464,5012.08613,93.261,G5,11
5076.07547,5161.73617,85.661,G5,11
5701.49313,5787.1394,85.646,G5,11
5855.41849,5944.88035,89.462,G5,11
6167.53282,6213.85827,46.325,G5,11
6485.3316,6577.09505,91.763,G5,11
6618.71133,6726.05087,107.34,G5,11
6890.84401,7000.44946,109.605,G5,11
7269.78318,7502.30439,232.521,G5,11
7619.83457,7785.89767,166.063,G5,11
8054.60462,8265.73571,211.131,G5,11
8361.70103,8571.01207,209.311,G5,11
32.87091,119.52228,86.651,G5,12
396.79666,405.6555,8.859,G5,12
659.39647,745.82412,86.428,G5,12
815.42086,902.95545,87.535,G5,12
1141.0063,1169.90849,28.902,G5,12
1443.03279,1531.32931,88.297,G5,12
1583.7347,1684.76144,101.027,G5,12
1862.58435,1957.71089,95.127,G5,12
2227.37411,2462.66644,235.292,G5,12
2589.8498,2743.3059,153.456,G5,12
3012.12716,3230.17241,218.045,G5,12
3327.62331,3528.49603,200.873,G5,12
3797.16761,3977.81784,180.65,G5,12
4085.26574,4313.41117,228.145,G5,12
4582.49802,4709.47078,126.973,G5,12
4858.8827,4980.75071,121.868,G5,12
4995.13205,5097.99191,102.86,G5,12
5368.5,5434.21965,65.72,G5,12
5639.07497,5731.87431,92.799,G5,12
5796.45803,5882.04827,85.59,G5,12
6421.79775,6507.38497,85.587,G5,12
6575.35603,6665.14702,89.791,G5,12
6885.69025,6934.34596,48.656,G5,12
7205.66261,7298.12979,92.467,G5,12
7337.76315,7446.21524,108.452,G5,12
7609.19005,7720.83567,111.646,G5,12
7990.1288,8222.19899,232.07,G5,12
8338.45845,8506.26601,167.808,G5,12
0,55.62798,55.628,G5,13
325.67946,406.39416,80.715,G5,13
597.3821,693.79992,96.418,G5,13
753.38998,839.84153,86.452,G5,13
1379.69195,1465.96928,86.277,G5,13
1535.46574,1623.23631,87.771,G5,13
1858.98874,1890.56169,31.573,G5,13
2163.35916,2252.03037,88.671,G5,13
2303.15335,2404.9594,101.806,G5,13
2580.89027,2678.10649,97.216,G5,13
2947.71706,3182.65196,234.935,G5,13
3308.38107,3463.67768,155.297,G5,13
3732.48038,3949.6151,217.135,G5,13
4046.7002,4248.8566,202.156,G5,13
4517.52852,4696.55892,179.03,G5,13
4805.04656,5033.76097,228.714,G5,13
5302.86939,5427.86652,124.997,G5,13
5579.00898,5697.97493,118.966,G5,13
5717.96162,5818.3272,100.366,G5,13
6088.91409,6152.46054,63.546,G5,13
6359.32798,6451.68182,92.354,G5,13
6516.8234,6602.35934,85.536,G5,13
7142.10354,7227.6453,85.542,G5,13
7295.27713,7385.41135,90.134,G5,13
7603.86046,7654.82261,50.962,G5,13
7925.99423,8019.24108,93.247,G5,13
8056.7332,8166.37429,109.641,G5,13
8327.54237,8441.22064,113.678,G5,13
260.27865,398.94482,138.666,G5,14
538.27693,775.96747,237.691,G5,14
1046.07563,1124.669,78.593,G5,14
1317.61509,1413.45762,95.843,G5,14
1473.88731,1560.15981,86.272,G5,14
2099.98883,2186.12863,86.14,G5,14
2255.49597,2343.51529,88.019,G5,14
2577.01313,2611.17416,34.161,G5,14
2883.68623,2972.7661,89.08,G5,14
3022.53298,3125.15295,102.62,G5,14
3299.20163,3398.50041,99.299,G5,14
3668.06052,3902.62581,234.565,G5,14
4026.92433,4184.04888,157.125,G5,14
4452.83377,4669.03269,216.199,G5,14
4765.80249,4969.2168,203.414,G5,14
5237.88974,5415.28211,177.392,G5,14
5524.84519,5754.11041,229.265,G5,14
6023.24115,6146.25574,123.015,G5,14
6299.14168,6415.87356,116.732,G5,14
6440.12268,6538.66173,98.539,G5,14
6809.33196,6870.69575,61.364,G5,14
7079.58339,7171.5081,91.925,G5,14
7237.17202,7322.66913,85.497,G5,14
7862.41049,7947.92057,85.51,G5,14
8015.18173,8105.67344,90.492,G5,14
8322.04192,8375.28964,53.248,G5,14
195.3661,383.82724,188.461,G5,15
486.64957,711.6554,225.006,G5,15
980.64759,1117.38506,136.737,G5,15
1258.35849,1496.30638,237.948,G5,15
1766.47368,1842.93922,76.466,G5,15
2037.85104,2133.13916,95.288,G5,15
2194.36375,2280.47712,86.113,G5,15
2820.28708,2906.30217,86.015,G5,15
2975.51106,3063.79235,88.281,G5,15
3295.07087,3331.75455,36.684,G5,15
3604.01399,3693.53948,89.525,G5,15
3741.87043,3845.34214,103.472,G5,15
4017.51872,4118.89299,101.374,G5,15
4388.4043,4622.58753,234.183,G5,15
4745.47997,4904.41961,158.94,G5,15
5173.18753,5388.42493,215.237,G5,15
5484.9304,5689.57668,204.646,G5,15
5958.25109,6133.98802,175.737,G5,15
6244.66132,6474.45941,229.798,G5,15
6743.61337,6864.6385,121.025,G5,15
7019.28081,7134.13401,114.853,G5,15
7161.92766,7258.99566,97.068,G5,15
7529.75401,7588.92521,59.171,G5,15
7799.84132,7891.35266,91.511,G5,15
7957.50429,8042.9779,85.474,G5,15
8582.71856,8640,57.281,G5,15
130.71711,352.15537,221.438,G5,16
451.56264,647.05003,195.487,G5,16
915.72596,1102.6652,186.939,G5,16
1206.33268,1432.0074,225.675,G5,16
1701.01683,1835.81732,134.8,G5,16
1978.44822,2216.6447,238.196,G5,16
2486.87386,2561.20484,74.331,G5,16
2758.09012,2852.84366,94.754,G5,16
2914.82009,3000.79343,85.973,G5,16
3540.58667,3626.48996,85.903,G5,16
3695.5111,3784.06744,88.556,G5,16
4013.15564,4052.30906,39.153,G5,16
4324.34244,4414.35425,90.012,G5,16
4461.16203,4565.52657,104.365,G5,16
4735.84136,4839.28399,103.443,G5,16
5108.74847,5342.53669,233.788,G5,16
5464.04837,5624.7899,160.742,G5,16
5893.54146,6107.79145,214.25,G5,16
6204.084,6409.93606,205.852,G5,16
6678.61278,6852.67718,174.064,G5,16
6964.49436,7194.80797,230.314,G5,16
7463.9862,7583.01515,119.029,G5,16
7739.42605,7852.63218,113.206,G5,16
7883.50049,7979.32899,95.829,G5,16
8250.18056,8307.14821,56.968,G5,16
8520.10165,8611.21503,91.113,G5,16
66.34755,302.64327,236.296,G5,17
434.32384,582.18733,147.863,G5,17
851.06924,1071.6958,220.627,G5,17
1170.54136,1367.41209,196.871,G5,17
1636.08604,1821.48272,185.397,G5,17
1926.03638,2152.35893,226.323,G5,17
2421.38652,2554.24171,132.855,G5,17
2698.54586,2936.98242,238.437,G5,17
3207.27628,3279.46584,72.19,G5,17
3478.33215,3572.57012,94.238,G5,17
3635.25707,3721.10872,85.852,G5,17
4260.88756,4346.69205,85.804,G5,17
4415.49583,4504.34051,88.845,G5,17
4731.2631,4772.84225,41.579,G5,17
5044.67154,5135.21467,90.543,G5,17
5180.40317,5285.70636,105.303,G5,17
5454.16971,5559.67378,105.504,G5,17
5829.09294,6062.47279,233.38,G5,17
6182.62998,6345.1596,162.53,G5,17
6613.89564,6827.13217,213.237,G5,17
6923.26361,7130.29517,207.032,G5,17
7398.97465,7571.35012,172.375,G5,17
7684.34377,7915.15609,230.812,G5,17
8184.35938,8301.38582,117.026,G5,17
8459.5772,8571.30339,111.726,G5,17
8604.90586,8640,35.094,G5,17
2.38218,90.02117,87.639,G5,18
144.7909,244.35306,99.562,G5,18
425.9889,516.9144,90.925,G5,18
786.68938,1022.6617,235.972,G5,18
1152.82158,1302.5608,149.739,G5,18
1571.42164,1791.21243,219.791,G5,18
1889.54421,2087.77383,198.23,G5,18
2356.44633,2540.28029,183.834,G5,18
2645.76022,2872.71014,226.95,G5,18
3141.75659,3272.65853,130.902,G5,18
3418.65095,3657.31954,238.669,G5,18
3927.68131,3997.72213,70.041,G5,18
4198.577,4292.31785,93.741,G5,18
4355.67542,4441.42297,85.748,G5,18
4981.18973,5066.90844,85.719,G5,18
5135.46504,5224.6115,89.146,G5,18
5449.38978,5493.35776,43.968,G5,18
5765.00129,5856.12612,91.125,G5,18
5899.58851,6005.88117,106.293,G5,18
6172.50392,6280.06227,107.558,G5,18
6549.4379,6782.39561,232.958,G5,18
6901.22529,7065.52889,164.304,G5,18
7334.25001,7546.44697,212.197,G5,18
7642.46925,7850.65377,208.185,G5,18
8119.33674,8290.00722,170.67,G5,18
8404.20904,8635.50377,231.295,G5,18
305.07053,394.75479,89.684,G5,21
466.27035,559.30246,93.032,G5,21
1091.74013,1185.79485,94.055,G5,21
1232.49888,1345.36322,112.864,G5,21
1515.29851,1587.73255,72.434,G5,21
1878.82455,2130.31374,251.489,G5,21
2222.50765,2384.35239,161.845,G5,21
2666.5624,2906.9319,240.369,G5,21
2944.26631,3174.10282,229.837,G5,21
3455.66146,3638.11909,182.458,G5,21
3711.84508,3962.10381,250.259,G5,21
4249.044,4349.17201,100.128,G5,21
4496.04623,4621.66729,125.621,G5,21
4647.40387,4749.33394,101.93,G5,21
5281.92843,5378.32726,96.399,G5,21
5447.01993,5536.11391,89.094,G5,21
6068.33728,6157.40352,89.066,G5,21
6226.11847,6322.52775,96.409,G5,21
6855.1175,6957.07676,101.959,G5,21
6982.88813,7108.42475,125.537,G5,21
7255.23923,7355.38459,100.145,G5,21
7642.3526,7892.67039,250.318,G5,21
7966.23788,8148.77178,182.534,G5,21
8430.36476,8640,209.635,G5,21
239.17662,339.52191,100.345,G5,22
403.77614,493.21299,89.437,G5,22
1025.47711,1115.02822,89.551,G5,22
1186.31306,1279.70699,93.394,G5,22
1812.16038,1906.84937,94.689,G5,22
1951.6727,2065.7493,114.077,G5,22
2232.63885,2308.83953,76.201,G5,22
2599.26264,2850.63033,251.368,G5,22
2940.43798,3104.92157,164.484,G5,22
3387.03188,3626.40699,239.375,G5,22
3663.09898,3894.5801,231.481,G5,22
4176.20479,4356.14328,179.938,G5,22
4432.08979,4682.54624,250.456,G5,22
4969.89641,5066.7818,96.885,G5,22
5216.41424,5339.88728,123.473,G5,22
5369.35989,5469.75873,100.399,G5,22
6002.32433,6098.24038,95.916,G5,22
6167.40971,6256.52702,89.117,G5,22
6788.74785,6877.8115,89.064,G5,22
6946.01572,7042.92911,96.913,G5,22
7575.54219,7679.41341,103.871,G5,22
7700.73352,7828.80243,128.069,G5,22
7972.87659,8076.19886,103.322,G5,22
8362.79749,8612.92955,250.132,G5,22
0,43.02902,43.029,G5,23
173.87698,426.77575,252.899,G5,23
959.56753,1059.28378,99.716,G5,23
1124.29838,1213.6284,89.33,G5,23
1745.8842,1835.31776,89.434,G5,23
1906.33877,2000.11115,93.772,G5,23
2532.58116,2627.9712,95.39,G5,23
2670.77406,2786.13463,115.361,G5,23
2950.03425,3029.89203,79.858,G5,23
3319.70147,3570.9416,251.24,G5,23
3658.37801,3825.48557,167.108,G5,23
4107.50293,4345.80026,238.297,G5,23
4382.01359,4615.05565,233.042,G5,23
4896.75241,5074.15383,177.401,G5,23
5152.34457,5402.988,250.643,G5,23
5690.77639,5784.3629,93.587,G5,23
5936.78395,6058.35934,121.575,G5,23
6091.07044,6190.18311,99.113,G5,23
6722.72091,6818.17279,95.452,G5,23
6887.78233,6976.93982,89.157,G5,23
7509.15892,7598.23762,89.079,G5,23
7665.89283,7763.33004,97.437,G5,23
8295.96738,8402.44958,106.482,G5,23
8417.8727,8549.17881,131.306,G5,23
0,47.7634,47.763,G5,24
110.80975,359.87944,249.07,G5,24
645.11569,760.76889,115.653,G5,24
894.23332,1147.20323,252.97,G5,24
1679.9592,1779.06939,99.11,G5,24
1844.8,1934.04341,89.243,G5,24
2466.2918,2555.62361,89.332,G5,24
2626.3472,2720.51493,94.168,G5,24
3253.0025,3349.17059,96.168,G5,24
3389.7924,3506.51885,116.726,G5,24
3667.47742,3750.89722,83.42,G5,24
4040.14115,4291.24722,251.106,G5,24
4376.3281,4546.0445,169.716,G5,24
4827.97566,5065.1084,237.133,G5,24
5101.01334,5335.52963,234.516,G5,24
5617.3045,5792.15145,174.847,G5,24
5872.6088,6123.42911,250.82,G5,24
6411.68685,6501.91218,90.225,G5,24
6657.15525,6777.01538,119.86,G5,24
6812.60335,6910.60703,98.004,G5,24
7443.11813,7538.12406,95.006,G5,24
7608.13803,7697.35229,89.214,G5,24
8229.57048,8318.6823,89.112,G5,24
8385.74924,8483.73053,97.981,G5,24
0,28.30422,28.304,G5,25
69.6658,292.17622,222.51,G5,25
573.52767,765.86924,192.342,G5,25
830.98764,1080.32588,249.338,G5,25
1365.86308,1478.49077,112.628,G5,25
1614.59194,1867.63026,253.038,G5,25
2400.35154,2498.87791,98.526,G5,25
2565.28159,2654.45821,89.177,G5,25
3186.6999,3275.94587,89.246,G5,25
3346.33806,3440.91831,94.58,G5,25
3973.42443,4070.46134,97.037,G5,25
4108.71372,4226.90223,118.189,G5,25
4384.96254,4471.86069,86.898,G5,25
4760.58177,5011.54657,250.965,G5,25
5094.28834,5266.59876,172.31,G5,25
5548.44999,5784.32917,235.879,G5,25
5820.1004,6056.00204,235.902,G5,25
6337.86124,6510.13648,172.275,G5,25
6592.88142,6843.86941,250.988,G5,25
7132.63164,7219.42636,86.795,G5,25
7377.52799,7495.81437,118.286,G5,25
7533.99954,7631.0306,97.031,G5,25
8163.51604,8258.09379,94.578,G5,25
8328.47714,8417.76445,89.287,G5,25
68.77441,222.61026,153.836,G5,26
505.16302,748.06004,242.897,G5,26
788.21642,1012.66059,224.444,G5,26
1294.05552,1483.95664,189.901,G5,26
1551.18141,1800.77155,249.59,G5,26
2086.62799,2196.19357,109.566,G5,26
2334.95263,2472.40934,137.457,G5,26
2476.17443,2588.05687,111.882,G5,26
3120.74471,3218.70869,97.964,G5,26
3285.74391,3374.87262,89.129,G5,26
3907.1085,3996.28474,89.176,G5,26
4066.31099,4161.3213,95.01,G5,26
4693.84685,4791.86218,98.015,G5,26
4827.51929,4947.28454,119.765,G5,26
5102.48504,5192.7875,90.302,G5,26
5481.02316,5731.83915,250.816,G5,26
5812.25898,5987.14833,174.889,G5,26
6268.926,6503.46152,234.536,G5,26
6539.27569,6776.47294,237.197,G5,26
7058.42296,7228.10946,169.687,G5,26
7313.16207,7564.30897,251.147,G5,26
7853.61475,7936.90103,83.286,G5,26
8097.90208,8214.72923,116.827,G5,26
8255.28592,8351.45376,96.168,G5,26
80.82106,145.3162,64.495,G5,27
437.95073,689.66631,251.716,G5,27
786.67584,943.19698,156.521,G5,27
1225.62797,1467.75342,242.125,G5,27
1506.8299,1733.14315,226.313,G5,27
2014.58701,2202.02658,187.44,G5,27
2271.38976,2521.21641,249.827,G5,27
2807.41198,2913.87592,106.464,G5,27
3055.31531,3186.70242,131.387,G5,27
3202.0369,3308.483,106.446,G5,27
3841.13865,3938.56087,97.422,G5,27
4006.18743,4095.28671,89.099,G5,27
4627.5176,4716.64045,89.123,G5,27
4786.26565,4881.72389,95.458,G5,27
5414.26984,5513.40001,99.13,G5,27
5546.18206,5667.66567,121.484,G5,27
5820.04075,5913.68166,93.641,G5,27
6201.46539,6452.1245,250.659,G5,27
6530.24048,6707.69357,177.453,G5,27
6989.40378,7222.5057,233.102,G5,27
7258.53888,7496.94238,238.403,G5,27
7778.98978,7946.07073,167.081,G5,27
8033.44986,8284.7479,251.298,G5,27
8574.64126,8640,65.359,G5,27
371.32049,464.79951,93.479,G5,28
513.2608,624.97618,111.715,G5,28
798.02207,866.56184,68.54,G5,28
1158.38725,1409.99234,251.605,G5,28
1504.58692,1663.77754,159.191,G5,28
1946.09452,2187.37912,241.285,G5,28
2225.5115,2453.62387,228.112,G5,28
2735.12229,2920.08049,184.958,G5,28
2991.61135,3241.66046,250.049,G5,28
3528.2166,3631.53601,103.319,G5,28
3775.67984,3903.83,128.15,G5,28
3925.07173,4028.90862,103.837,G5,28
4561.53315,4658.43392,96.901,G5,28
4726.61263,4815.70047,89.088,G5,28
5347.92719,5437.01328,89.086,G5,28
5506.20162,5602.12607,95.924,G5,28
6134.69338,6235.11567,100.422,G5,28
6264.66103,6388.04581,123.385,G5,28
6537.62642,6634.54639,96.92,G5,28
6921.90856,7172.40183,250.493,G5,28
7248.23328,7428.23471,180.001,G5,28
7709.88338,7941.46317,231.58,G5,28
7977.88839,8217.41039,239.522,G5,28
8499.56201,8640,140.438,G5,28
10.06105,149.11782,139.057,G5,31
266.44733,405.59393,139.147,G5,31
834.91219,974.21394,139.302,G5,31
1091.68288,1230.34129,138.658,G5,31
1659.88425,1798.88989,139.006,G5,31
1916.85838,2054.98911,138.131,G5,31
2484.84936,2623.2638,138.414,G5,31
2741.67981,2879.67173,137.992,G5,31
3309.68499,3447.68921,138.004,G5,31
3566.14583,3704.49651,138.351,G5,31
4134.3746,4272.47893,138.104,G5,31
4390.53499,4529.45649,138.922,G5,31
4959.01928,5097.66119,138.642,G5,31
5215.18823,5354.43389,139.246,G5,31
5783.75617,5922.93956,139.183,G5,31
6040.2419,6179.29605,139.054,G5,31
6608.64931,6747.93198,139.283,G5,31
6865.50384,7004.00483,138.501,G5,31
7433.63612,7572.49784,138.862,G5,31
7690.60513,7828.64595,138.041,G5,31
8258.57641,8396.8426,138.266,G5,31
8515.31483,8640,124.685,G5,31
0,45.55763,45.558,G5,32
163.20785,302.41033,139.202,G5,32
731.77228,870.84635,139.074,G5,32
988.17037,1127.30736,139.137,G5,32
1556.6288,1695.93046,139.302,G5,32
1813.4108,1952.04966,138.639,G5,32
2381.60327,2520.5922,138.989,G5,32
2638.57824,2776.69605,138.118,G5,32
3206.56581,3344.96091,138.395,G5,32
3463.38574,3601.38206,137.996,G5,32
4031.39601,4169.39419,137.998,G5,32
4287.84293,4426.21223,138.369,G5,32
4856.08174,4994.19886,138.117,G5,32
5112.23549,5251.17546,138.94,G5,32
5680.72721,5819.39107,138.664,G5,32
5936.90173,6076.15106,139.249,G5,32
6505.46893,6644.66597,139.197,G5,32
6761.96776,6901.00795,139.04,G5,32
7330.36708,7469.64442,139.277,G5,32
7587.23083,7725.71227,138.481,G5,32
8155.35498,8294.19732,138.842,G5,32
8412.32139,8550.35332,138.032,G5,32
60.33779,199.14377,138.806,G5,33
628.77367,767.28604,138.512,G5,33
884.91786,1024.12831,139.21,G5,33
1453.4837,1592.5748,139.091,G5,33
1709.8939,1849.02061,139.127,G5,33
2278.34557,2417.64662,139.301,G5,33
2535.13862,2673.7579,138.619,G5,33
3103.32229,3242.29409,138.972,G5,33
3360.29773,3498.40295,138.105,G5,33
3928.28211,4066.65804,138.376,G5,33
4185.09115,4323.09258,138.001,G5,33
4753.10685,4891.09951,137.993,G5,33
5009.53999,5147.92829,138.388,G5,33
5577.78883,5715.91912,138.13,G5,33
5833.93638,5972.89445,138.958,G5,33
6402.43524,6541.121,138.686,G5,33
6658.61575,6797.86809,139.252,G5,33
7227.18187,7366.39197,139.21,G5,33
7483.69381,7622.71965,139.026,G5,33
8052.08498,8191.35627,139.271,G5,33
8308.95769,8447.41962,138.462,G5,33
0,95.92022,95.92,G5,34
525.83769,663.88736,138.05,G5,34
782.03677,920.8624,138.826,G5,34
1350.48107,1489.01462,138.534,G5,34
1606.62837,1745.84618,139.218,G5,34
2175.1953,2314.30287,139.108,G5,34
2431.61772,2570.73366,139.116,G5,34
3000.06249,3139.3621,139.3,G5,34
3256.86649,3395.46601,138.6,G5,34
3825.04131,3963.99552,138.954,G5,34
4082.01684,4220.10997,138.093,G5,34
4649.99825,4788.35524,138.357,G5,34
4906.79617,5044.80321,138.007,G5,34
5474.81751,5612.80542,137.988,G5,34
5731.23698,5869.64436,138.407,G5,34
6299.49585,6437.64004,138.144,G5,34
6555.63744,6694.61347,138.976,G5,34
7124.14338,7262.8512,138.708,G5,34
7380.33016,7519.58498,139.255,G5,34
7948.89501,8088.11767,139.223,G5,34
8205.42007,8344.43116,139.011,G5,34
422.83906,560.8737,138.035,G5,35
679.35563,817.63503,138.279,G5,35
1247.54524,1385.60472,138.059,G5,35
1503.73591,1642.5811,138.845,G5,35
2072.18854,2210.74359,138.555,G5,35
2328.33928,2467.56396,139.225,G5,35
2896.90709,3036.03074,139.124,G5,35
3153.34184,3292.44653,139.105,G5,35
3721.77957,3861.07717,139.298,G5,35
3978.59413,4117.17401,138.58,G5,35
4546.76031,4685.69673,138.936,G5,35
4803.73537,4941.81712,138.082,G5,35
5371.71422,5510.05252,138.338,G5,35
5628.50075,5766.51401,138.013,G5,35
6196.52798,6334.51167,137.984,G5,35
6452.93386,6591.36076,138.427,G5,35
7021.20282,7159.36137,138.159,G5,35
7277.33892,7416.33251,138.994,G5,35
7845.85163,7984.58139,138.73,G5,35
8102.04522,8241.30173,139.257,G5,35
319.69915,458.17272,138.474,G5,36
576.5593,714.54181,137.983,G5,36
1144.55081,1282.57693,138.026,G5,36
1401.05342,1539.35018,138.297,G5,36
1969.2527,2107.32252,138.07,G5,36
2225.43529,2364.29987,138.865,G5,36
2793.89609,2932.47265,138.577,G5,36
3050.05083,3189.28162,139.231,G5,36
3618.61907,3757.75836,139.139,G5,36
3875.06637,4014.1592,139.093,G5,36
4443.49679,4582.79168,139.295,G5,36
4700.32177,4838.88188,138.56,G5,36
5268.47931,5407.39744,138.918,G5,36
5525.45359,5663.52416,138.071,G5,36
6093.43003,6231.74983,138.32,G5,36
6350.20497,6488.2251,138.02,G5,36
6918.23827,7056.21842,137.98,G5,36
7174.63069,7313.07724,138.447,G5,36
7742.90973,7881.08312,138.173,G5,36
7999.04076,8138.05157,139.011,G5,36
8567.56001,8640,72.44,G5,36
216.44626,355.48417,139.038,G5,37
473.41733,611.57522,138.158,G5,37
1041.41602,1179.86969,138.454,G5,37
1298.26663,1436.25168,137.985,G5,37
1866.26239,2004.28061,138.018,G5,37
2122.75098,2261.06536,138.314,G5,37
2690.96008,2829.04079,138.081,G5,37
2947.1349,3086.01869,138.884,G5,37
3515.60373,3654.20196,138.598,G5,37
3771.76274,3910.99917,139.236,G5,37
4340.33125,4479.48574,139.154,G5,37
4596.79125,4735.87168,139.08,G5,37
5165.21416,5304.5057,139.292,G5,37
5422.04922,5560.58964,138.54,G5,37
5990.19828,6129.0979,138.9,G5,37
6247.17122,6385.23133,138.06,G5,37
6815.14566,6953.44731,138.302,G5,37
7071.90868,7209.93622,138.028,G5,37
7639.94838,7777.92571,137.977,G5,37
7896.32735,8034.79388,138.467,G5,37
8464.6166,8602.80541,138.189,G5,37
113.19575,252.49674,139.301,G5,38
369.9549,508.63279,138.678,G5,38
938.16525,1077.1872,139.022,G5,38
1195.13803,1333.28211,138.144,G5,38
1763.13277,1901.56681,138.434,G5,38
2019.97341,2157.96165,137.988,G5,38
2587.97378,2725.98475,138.011,G5,38
2844.44845,2982.78081,138.332,G5,38
3412.66738,3550.75963,138.092,G5,38
3668.83483,3807.73757,138.903,G5,38
4237.31146,4375.93146,138.62,G5,38
4493.47529,4632.71659,139.241,G5,38
5062.04361,5201.21281,139.169,G5,38
5318.51646,5457.58396,139.068,G5,38
5886.93167,6026.21914,139.287,G5,38
6143.77664,6282.29729,138.521,G5,38
6711.91722,6850.79802,138.881,G5,38
6968.88845,7106.93864,138.05,G5,38
7536.86112,7675.14489,138.284,G5,38
7793.61192,7931.64763,138.036,G5,38
8361.65831,8499.63339,137.975,G5,38
8618.02411,8640,21.976,G5,38
